video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
5ATRBrixJNY,"Sonic Mania Plus Release Date Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","98.0","https://i.ytimg.com/vi/5ATRBrixJNY/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo switch|pro controller|joy con|Sonic Mania Plus|sonic|knuckles|tails|classic|2d|sonic mania|race|drop dash|tails' flight|knuckles' climbing|dr.eggman|robot|hedgehog|miles prower|echidna|rings|battery|3rd party|sega|Time Trials|Hyper Potions|Jun Senoue|Mighty|Ray|new characters|remix","Sonic Mania Plus arrives July 17th on Nintendo Switch! Check out the game’s new features, a first look at Mighty and Ray, and treat your ears to a special remix of “Time Trials” by Hyper Potions and Jun Senoue!Sonic Mania Plus is available both as a physical copy and as DLC if you already own the game. The physical edition comes with special packaging, a reversible cover, and a 32 Page Art Book. It was the #1 request from our fans, so we worked really hard to make it something special for you all, and we hope you’ll love it!Learn more about Sonic Mania Plus! https://goo.gl/uBmshX#NintendoSwitch #SonicManiaPlusSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
Ei2T9UFpw6Y,"Splatoon 2 - Final Splatfest 'Thank You' Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","247.0","https://i.ytimg.com/vi/Ei2T9UFpw6Y/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo switch|splatoon 2|splatoon 2 switch|splatoon 2 nintendo switch|splatfest|splatfest 2019|final splatfest|Salmon Run|splatoon 2 thank you|team chaos|team order|order vs chaos|final fest|splatoon 2 fan art|splatfest fan art|Inkopolis Square|Splatoon 2 event|last splatfest|Splatoon 2 Splatocalypse|marina|pearl|squid sisters|marie|callie|Octoling|squid|inkling","Thank you to everyone who participated in this Splatfest and all the others, and thank you for supporting Splatoon 2! We hope you’ll continue battling online or running Salmon Run shifts with your friends and rivals!Learn more about Splatoon 2! https://goo.gl/6HkAPW#NintendoSwitch #Splatoon2Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
_9W_y8IlNro,"Super Mario Maker - 'Let's Watch!' Gameplay Overview","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","429.0","https://i.ytimg.com/vi/_9W_y8IlNro/default.jpg","nintendo|Wii U (Video Game Platform)|Mario (Film Character)|Mario Series (Video Game Series)|Super Mario Maker|Video Game Console (Invention)|nintendo news|mario|luigi|bowser|fun|play|game|gameplay|tricks|world|level|create|custom|customize","Check out all the new possibilities in the world of Super Mario Maker, exclusively on Wii U!Check out the official Super Mario Maker site: http://supermariomaker.nintendo.com/Check out more at: http://www.nintendo.com/Super Mario Maker is a side-scrolling platform video game and game creation system developed and published by Nintendo exclusivly for Wii U, and released worldwide in September 2015. Players may create and play their own custom levels based on Super Mario Bros., Super Mario Bros. 3, Super Mario World and New Super Mario Bros. U, and share them online. Over time, new editing tools are unlocked, allowing players to download and play levels designed by other players.Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
qbB4R9klwyk,"Lost Ember - Launch Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","160.0","https://i.ytimg.com/vi/qbB4R9klwyk/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Lost Ember Trailer|Lost Ember Launch Trailer|Lost Ember Nintendo Switch|fantasy|adventure game|animals|wolf|trailer|lost embers|lost ember game|Nintendo Switch|Switch|Lost Ember switch|lost ember switch gameplay|switch gameplay|launch trailer","Lost Ember Available Now! https://www.nintendo.com/games/detail/lost-ember-switch/The acclaimed indie adventure Lost Ember is finally available for Nintendo Switch! A breathtakingly beautiful world holds the secrets of its past for you and your companion to uncover. Experience the contrasting stories of the fall of mankind and the lush life in a world reclaimed by nature with a wolf as your main character and a determined companion at your side. #LostEmber #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
u6oPBIVjf8E,"Super Mario Odyssey Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","324.0","https://i.ytimg.com/vi/u6oPBIVjf8E/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|super mario|mario|super mario odyssey|amiibo|3d|open world|hat|abilities|skills|Nintendo Switch|October|two-player|Assist Mode|Odyssey|trailer|game trailer|sandbox|customize|control|ship|moons|boss fight|airship|crazy cap|human|tank|t-rex|band|new donk city|monsters","Embark on a cap-tivating, globetrotting adventure in the Super Mario Odyssey game, available now exclusively on Nintendo Switch! In this video, we recap details about Mario’s latest adventure, introduce Assist Mode, and share more information about two-player co-op gameplay.Learn more about Super Mario Odyssey! https://goo.gl/9UmBkV#NintendoSwitch #SuperMarioOdysseySubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
g2nPg42xsXg,"No More Heroes 3 - The Return","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","322.0","https://i.ytimg.com/vi/g2nPg42xsXg/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg","No More Heroes 3 – the latest numbered installment in the No More Heroes series – is set for release exclusively to the Nintendo Switch in 2020!!Featuring a score by lead composer Nobuaki Kaneko, as well as Robin Atkin Downes reprising his role from the previous titles in the series as Travis Touchdown. Original series lead character designer Yusuke Kozaki is back as well!!Also featuring boss characters designed by Masanori Ushiki, with Kenichiro Mizuno taking on design duties for the character of Damon.Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
9tDMLXn99P4,"Sonic Forces - Official Game Trailer - Nintendo E3 2017","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","100.0","https://i.ytimg.com/vi/9tDMLXn99P4/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|e3|e3 2017|nintendo e3|nintendo e3 2017|trailer|game trailer|nintendo switch|console|joy con|pro controller|switch|e3 trailer|sonic|sonic forces|sonic colors|sonic generations|fast|speed|rings|modern sonic|classic sonic|classic|custom|customize|dr. eggman|skills|abilities|boss fight|gear|equips|equipment|evil|boss|shadow","From the team that brought you Sonic Colors and Generations, comes the next exciting title in the Sonic franchise: Sonic Forces. Experience fast-paced action as Modern Sonic, thrilling platforming as Classic Sonic, and utilize powerful new gadgets as your own custom Hero Character. Help Sonic fight back to reclaim the world from Dr. Eggman and a powerful, mysterious new villain. Sonic Forces lands on Nintendo Switch this holiday.Follow Nintendo E3 Coverage! http://e3.nintendo.com#NintendoSwitch #SonicForces #E32017Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
Y8lvHT_IQbM,"Hollow Knight: Silksong Gameplay - Nintendo Treehouse: Live | E3 2019","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","1177.0","https://i.ytimg.com/vi/Y8lvHT_IQbM/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|e3|e3 2019|nintendo e3|nintendo e3 2019|Hollow Knight: Silksong|Hollow Knight: Silksong nintendo switch|Hollow Knight: Silksong switch|Hollow Knight: Silksong gameplay|THL|Treehouse live","See everything from the opening cutscene to the first boss to deep into the docks, where no stream has gone before, in this live demonstration at E3 2019. What makes Hornet her own hero? Wait and see!Follow Nintendo E3 coverage: http://e3.nintendo.com#Silksong #NintendoSwitch #E32019Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
wA2-0nTxaGg,"Star Fox Zero – The Battle Begins","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","878.0","https://i.ytimg.com/vi/wA2-0nTxaGg/default.jpg","nintendo|game|gameplay|fun|video game|kids|action|adventure|comedy|funny|rpg|star fox|star fox zero|wii u|falco|peppy|slippy|space|shooter","Fox, Falco, Peppy and Slippy are back to save the universe in the Star Fox Zero for Wii U, available 4/22!Star Fox Zero: The Battle Begins was produced in collaboration with Shigeru Miyamoto, and Production IG and WIT Studios.Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
1GrsVmwwPAg,"Pokémon: Let’s Go! - Play with Pokémon GO & Poké Ball Plus - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","70.0","https://i.ytimg.com/vi/1GrsVmwwPAg/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo switch|Pokémon: Let's Go Eevee!|Pokémon: Let's Go Pikachu!|pokemon let's go|pokemon switch|nintendo switch pokemon game|game freak|game freak inc|eevee|pikachu|meltan|pokemon go|poke ball|poke ball plus|pokemon companion|pokemon mount|pokemon trade","Connect Poké Ball Plus to the Pokémon GO app to easily search for Pokémon; it'll light up and vibrate when you’re near a Poké Stop or Pokémon! Catch a Kanto-region Pokémon, including Alolan and Shiny forms, or the newly discovered Pokémon, Meltan, and you can then transfer it into Pokémon: Let’s Go, Pikachu! or Pokémon™: Let’s Go, Eevee! In these games, you'll feel like a real Pokémon Trainer as you travel through the Kanto region and battle Gym Leaders or other Pokémon Trainers on a mission to stop the sinister Team Rocket! If a friend has a Poké Ball Plus of their own, they can help you catch and battle to make it a 2-player adventure!Learn more about Pokémon: Let’s Go, Pikachu!: https://goo.gl/gGn56uLearn more about Pokémon: Let’s Go, Eevee!: https://goo.gl/pQQTwx#NintendoSwitch #PokemonLetsGoSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
_Sp5o1JJdDk,"Super Smash Bros. Ultimate - Mr. Sakurai Presents Steve & Alex","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","2744.0","https://i.ytimg.com/vi/_Sp5o1JJdDk/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|super smash bros|nintendo switch|minecraft|minecraft steve|new super smash character|character|Minecraft Steve|Steve from Minecraft|Steve|steve and alex|DLC|DLC fighters","Tune-in for an in-depth look at the new Super Smash Bros. Ultimate DLC fighter, Steve & Alex from Minecraft, with Director Masahiro Sakurai!Learn more: https://smashbros.nintendo.com/buy/dlc/#SmashBrosUltimate #Minecraft #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
CYx9v7Mo94M,"Super Mario Maker 2 - Overview Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","334.0","https://i.ytimg.com/vi/CYx9v7Mo94M/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|nintendo switch|game trailer|super mario|super mario maker|mario maker|super mario maker 2|mario maker 2|sequel|mario maker switch|mario maker 2 switch|courses|create|tools|create courses|make courses|maker|multiplayer|smm2|mm2|Super Mario 3D World|cat mario|story mode|NSO|Nintendo Switch online","Mario fans of the world, unite! Now you can play, create, and share* the side-scrolling Super Mario™ courses of your dreams in the Super Mario Maker™ 2 game, available exclusively on the Nintendo Switch™ system! Dive into the single-player Story Mode and play built-in courses to rebuild Princess Peach’s castle. Make your own courses, alone or together. And with a Nintendo Switch Online membership*, share your courses, access a near-endless supply made by others, enjoy online multiplayer, and more!Super Mario Maker 2 is available now! https://bit.ly/2FEuraJ#NintendoSwitch #SuperMarioMaker2 #SMM2Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
7xUWnQu2Grs,"Super Smash Bros. Direct 4.8.2014","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","2344.0","https://i.ytimg.com/vi/7xUWnQu2Grs/default.jpg","nintendo 2ds|Super Smash Bros. (Video Game Series)|Nintendo 3DS (Computer)|smashbros|Video Game (Industry)|Nintendo (Organization)|wii u|Super Smash Bros. (Video Game)|smash bros|nintendo news|Masahiro Sakurai|Sakurai","01:14 Release Timing01:45 Technical Tidbit02:39 Differences Between Versions03:56 Nintendo 3DS Stages04:57 Wii U Stages07:57 Online Play08:38 Game Modes10:43 Enjoyable Online Multiplayer11:40 Global Smash Power13:00 Items14:26 Assist Trophies 15:49 Pokémon17:20 Returning Fighters23:41 New Fighters30:20 Mysterious Special Moves31:12 Smash Run#SmashBros #Nintendo3DS #WiiUSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
L93H7YC-83o,"Super Smash Bros. Ultimate - E3 2018 - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","1513.0","https://i.ytimg.com/vi/L93H7YC-83o/default.jpg","Villager|Falco|Sheik|smash|nintendo|Link|Masahiro Sakurai|e3|smashbros|Zelda|Marth|rpg|Super Smash Bros Ultimate|action|trailer|Mewtwo|Meta Knight|e3 trailer|Donkey Kong|nintendo switch|game|kids|Sonic|Bowser|Mario|switch|super smash bros|gameplay|video game|Samus|pro controller|nintendo e3|New Reveal|Fox|e3 2018|adventure|nintendo e3 2018|Kirby|play nintendo|game trailer|Star Fox|smash bros|ultimate|fun|play|Peach|joy con","Legendary game worlds and fighters collide in Super Smash Bros. Ultimate. New fighters…check.New stages…check.Every fighter that was ever featured in the series……check.Prepare yourself for the ultimate showdown.Super Smash Bros. Ultimate arrives December 7, 2018! https://www.smashbros.com/en_US/index.htmlFollow Nintendo E3 Coverage! http://e3.nintendo.com#NintendoSwitch #SmashBrosUltimate #E32018Subscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.comLike Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
9Mg8SCyyWIM,"LEGO Super Mario's adventures begin!","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","52.0","https://i.ytimg.com/vi/9Mg8SCyyWIM/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|kids|LEGO","LEGO Super Mario is ready to run and jump in a new real-life game. Build and create LEGO brick challenges for you and your friends, defeat enemies and of course, collect coins! #LEGO #LEGONintendo #Nintendo #LEGOSuperMarioSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
N5wSl88EO3Y,"Super Mario 3D All-Stars - Overview Trailer - Nintendo Switch","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","158.0","https://i.ytimg.com/vi/N5wSl88EO3Y/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Super mario 3D|mario|Super|3-D|3D|All stars|all-stars|super mario 3D all stars|nintendo switch|switch|release date|Overview Trailer|trailer|launch trailer|super mario sunshine|super mario|super mario 3D","In Super Mario 3D All-Stars, play three of Mario’s greatest 3D platform adventures — all in one package! With three games, modern upgrades, and music-player mode, this collection is filled with fun for both new players and 3D platforming Mario masters. Available on September 18 for Nintendo Switch: https://supermario3dallstars.nintendo.com/#SuperMario3DAllStars #NintendoSwitchSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
8AkEFot5UF0,"What Is Animal Crossing: New Horizons? A Guide for the Uninitiated","UCGIY_O-8vW4rfX98KlMkvRg","Nintendo","20","253.0","https://i.ytimg.com/vi/8AkEFot5UF0/default.jpg","nintendo|play|play nintendo|game|gameplay|fun|video game|kids|action|adventure|rpg|Animal Crossing|Animal Crossing New Horizons|What is Animal Crossing|Isabelle|Tom Nook|Nintendo Switch|Animal Crossing Guide|Animal Crossing Tips","New to Animal Crossing: New Horizons? Come get the lay of the land and learn what to expect when you set out to create your own island paradise. If you’re an island life veteran already, we hope you will share this video with newcomers and welcome them with open arms!Animal Crossing: New Horizons is available now, only on Nintendo Switch.https://www.animal-crossing.com/new-horizons/#AnimalCrossing #ACNHSubscribe for more Nintendo fun! https://goo.gl/HYYsotVisit Nintendo.com for all the latest! http://www.nintendo.com/Like Nintendo on Facebook: http://www.facebook.com/NintendoFollow us on Twitter: http://twitter.com/NintendoAmericaFollow us on Instagram: http://instagram.com/NintendoFollow us on Pinterest: http://pinterest.com/Nintendo","Welcome to the official Nintendo YouTube channel where you'll find all the latest videos, news and content from Nintendo including Nintendo Switch, Wii U and Nintendo 3DS family of systems.For customer support, please visit http://support.nintendo.com.","Nintendo Nintendo of America NOA Nintendo Official Gaming Video Game Gameplay Nintendo Switch Switch NES SNES Wii U Nintendo 3DS 3DS 2DS New Nintendo 2DS XL Mario Zelda Pokémon","ppkX8epoD9g"
