video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
dqyiVcrXCfE,"HICKEY PRANK ON BOYFRIEND! **HE LEFT ME**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","703.0","https://i.ytimg.com/vi/dqyiVcrXCfE/default.jpg","prank|hickey|cry|argue|mad|boyfriend|cheating|laugh|vlog|youtube|video|viral|trend|trending|A&B Things|couple|love","i might of took this a lil too far....JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
HL5emCjsvFE,"LEADING MY BOYFRIEND ON To See How He Reacts...","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","706.0","https://i.ytimg.com/vi/HL5emCjsvFE/default.jpg","boyfriend|prank|reaction|funny|cute|laugh|girlfriend|trend|trending|youtube|video|vlog|cry|instagram|A&B Things","I can't believe went this far on my bf...JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
-AJD1Fc5rpQ,"WE ARE HAVING A BABY! | finding out i'm pregnant, first ultrasounds & reactions","UCVsTboAhpnuL6j-tDePvNwQ","Tess Christine","26","629.0","https://i.ytimg.com/vi/-AJD1Fc5rpQ/default.jpg","[none]","I am so happy to tell you that I am pregnant!! This was such a surprise and we feel so blessed to be able to bring this baby into the world. Thank you so much for all the love!SOCIAL LINKS:Instagram-http://instagram.com/tesschristinexohttps://www.instagram.com/backyardroses/Patrick- https://www.instagram.com/mgm_patrick/Music by Zachary Friederich - Finally Found You [Instrumental] - https://thmatc.co/?l=60BECF31Music by Zachary Friederich - You Are Never Alone [Instrumental] - https://thmatc.co/?l=2D0ECD71Not sponsored.","Hi everyone! Welcome to my channel :) Business inquiries: mgmt@select.co with TessChristine in the subject line.I found the youtube beauty community a few years ago and decided to start my own channel in April of 2011 to share my own tips and tricks to makeup, hair and fashion. I am in no way a professional, just a girl who loves makeup and shopping! I really hope you enjoy my channel and please feel free to make any requests!! :)**As a viewer, If you have a question regarding anything on my channel or any beauty related questions, feel free to message me here on youtube and i will respond asap :)","beauty fashion makeup looks hair tips guru tutorial outfits favorites haul look for less","2YbKnj7OmVQ"
4S9rON9oip0,"HOW WELL DOES MY GIRLFRIEND KNOW MY BODY??","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","616.0","https://i.ytimg.com/vi/4S9rON9oip0/default.jpg","boyfriend|girlfriend|brother|prank|laugh|argue|cute|couple|kiss|YouTube|video|trending|trend|viral|challenge","I CANT BELIEVE THAT HAPPENEDJOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
f8oy13PjR-Y,"FINDING OUT I'M PREGNANT","UC0psAD-M4X6O0yC_hFRK4hw","AlondraDessy","22","707.0","https://i.ytimg.com/vi/f8oy13PjR-Y/default.jpg","alondradessy|alo and benny|alondra and benny|tre and alo|alo and elsy|Louies life|jenny69|ace fam|ace family|tre carter|Landon and shyla|alo breakup|through Ryans eyes|Catherine paiz|Austin mcbroom|James charles|daisy marquez|bram fam|bramty|alondradessy and benny|benny and alondradessy|comedy|benisha|alondra dessy|gabbie hanna|Trisha paytas|Laura mellado|Laura mellado pregnant|karina garcia|alondra pregnant","OMG OMG HI!! This has been a secret that I've been hiding for a while now!Shop my lashes! http://www.thelashbarla.comhttp://www.instagram.com/thelashbarlashop my merchandise!https://www.shopalondradessy.comhttps://www.instagram.com/shopalondra...MY SOCIAL MEDIAShttp://www.instagram.com/alondradessyhttp://www.twitter.com/alondradessySnapchat, alondradessy.see you babes in my next bideeeeo","i just love makeup and anything that  has to do with beauty,  join me on this makeup journey by subscribing ! xoxo","","2YbKnj7OmVQ"
T39JJDr_AaY,"TAKING A PREGNANCY TEST ON CAMERA!!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","804.0","https://i.ytimg.com/vi/T39JJDr_AaY/default.jpg","pregnant|pregnancy|test|baby|mom|boyfriend|dad|family|girlfriend|surpise|explore|andbthings|trend|trending|video|youtube|vlog|funny|cute","So close to 500K!!!JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
iuC3sG5tjhM,"SPEAKING SPANISH FOR 24 HOURS","UCt_DaLB_NDqPVxezyvcfRtg","LARRAY","22","826.0","https://i.ytimg.com/vi/iuC3sG5tjhM/default.jpg","LARRAY|SPEAKING SPANISH FOR 24 HOURS|larray youtube|speaking spanish|larray speaking spanish|24 hours|24 hour challenge|spanish|larray videos|spanish challenge|spanish language|larray cancelled|cancelled|canceled|speaking spanish for 24 hours larray|larray diss track|youtube challenges|latina|james charles|charli d'amelio|new years|january 2021|new years 2021|24|24 hour|24 hours challenge|24 hours youtube challenge|2021","maybe I wasn't born to be Latina BRIAN: https://instagram.com/bnstym?igshid=t30jttmr39zgSEBASTIEN: https://instagram.com/sebastienandrade?igshid=jx5zjjbww59dMARIO: https://instagram.com/marioselman?igshid=f0ljxizckdj0text me 1(909) 371-5991 Snapchat: LarrayxoTwitter: larrayxo Instagram: larray business: larraybizz@gmail.complease confuse everyone and comment larray do be whitewashed#larray #speakingspanish #24hours","★ hey girlies ★","LARRAY","2YbKnj7OmVQ"
4JI3dw1KLiU,"TELLING MY BOYFRIEND I'M PREGNANT!","UC1CUhQQjVS13V6cNKJyePDg","Elle Darby","22","1000.0","https://i.ytimg.com/vi/4JI3dw1KLiU/default.jpg","elle darby|elle darby pregnant|pregnancy|pregnancy announcement|pregnancy test|emotional pregnancy test|live pregnancy test|first trimester|pregnancy symptoms|telling my husband i'm pregnant|pregnancy test at home|i'm pregnant|positive pregnancy test|finding out i'm pregnant|early pregnancy symptoms|live pregnancy test 2020|emotional live pregnancy test|live pregnancy test reaction|live pregnancy test dpo|ovulation|telling my boyfriend i'm pregnant","We feel like the luckiest people in the world. Thank you for following along this journey with us, angels! We can't wait to become someone's loving parents xFOLLOW USINSTAGRAM @elledarby_  @connorswift1ANGELLE COLLECTION https://angellecollection.com/PREGNANCY PLAYLIST -https://www.youtube.com/watch?v=zUnOCb4-0D8&list=PLWeaJW--8WZQaZP0mtaE5Ulg9fecboMSi live pregnancy test early pregnancy symptoms first trimester telling my husband i'm pregnant","Instagram: @elledarby_Twitter: @elledarbyBusiness Enquiries: lily.modlin@gleamfutures.com","vlog vlogger couple family vlog lifestyle beauty fashion vlogs","2YbKnj7OmVQ"
d8nIi5AZZF8,"Surprising My Lil Sister With Her Dream Car!  **She cried**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","921.0","https://i.ytimg.com/vi/d8nIi5AZZF8/default.jpg","Surprise|Sister|funny|cry|trending|trend|youtube|video|car|crying|happy|Dream Car|Love|Couple|Cute|goals","My Sisters reaction is PRICELESS ! Also Thank you guys so much for watching we appreciate every single one of you guys@Lilbaby Lexi JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
ZRLi0OXEb_Y,"I'M PREGNANT....","UC5LGPvoUOfwcLi4Ck8LiR4A","THE PRINCE FAMILY","22","2089.0","https://i.ytimg.com/vi/ZRLi0OXEb_Y/default.jpg","The Prince Family|The Prince Family Vlogs|The Prince Family Challenges|Damien & Biannca|Biannca|Damien|pregnant|pregnancy|i'm pregnant|i'm pregnant prank|pregnancy announcement|pregnancy update|new born|baby|newbron baby|cooking|cooking with the price family|how to cook|prank on husband|couples|family|family vlogs|food|food challenge|kids|kids playing outside|playground|backyard ideas|the ace family|the labrant family|the royalty family|christmas|vlogmas","I'm Pregnant | The Prince Family 2020 VlogmasFollow Ayla On Instagram: https://www.instagram.com/aylafaithprinceFollow Kyrie On Instagram: https://www.instagram.com/kyriedenailprinceFollow Nova On Instagram: https://instagram.com/novagraceprinceFollow DJ On Instagram: https://instagram.com/djandkyrieprinceFollow The Prince Family On Facebook: https://facebook.com/TheOfficialPrinceFamilySubscribe To DJ's Clubhouse: https://youtube.com/channel/UCqONv8hrKKTd0ELJcxOVNJQFollow Damien:Instagram: https://instagram.com/DamienPrinceJrTwitter: https://twitter.com/DamienPrinceJrSnapChat: https://snapchat.com/add/DamienPrinceJrFacebook: https://facebook.com/DamienPrinceJrFollow Biannca: YouTube Channel: https://goo.gl/iCz7K8Instagram: https://instagram.com/x_bianncarainesTikTok: https://tiktok.com/@bianncarrainesTwitter: https://twitter.com/bianncarrainesSnapChat: https://snapchat.com/add/BianncaRainesFollow Kyrie & DJ:Instagram: https://instagram.com/djandkyrieprinceTwitter: https://twitter.com/daimon_kyrieBUSINESS INQUIRIES: ThePrinceFamilyInquiries@gmail.com#ThePrinceFamily#Vlogmas#ChristmasWere Having A Vlogmas Giveaway On Christmas This Year 2020!It's FREE & Everyone Can Be A Part Of It!Subscribe & Turn On Post Notifications :)","THE PRINCE FAMILY featuring NOVA, DJ, KYRIE, AYLA, DAMIEN, BIANNCA!! On this channel you'll find a variety of content, vlogs, pranks, challenges, reactions, food challenges, games and much more!","The Prince Family Prince Family Family Family Vlogs Vlogger DJ's Clubhouse Prank Challenge Boyfriend Girlfriend Husband Wife Daily Vloggers FamilyVlogs Damien Biannca Nova Kyrie DJ D&B Nation Damien & Biannca Tasty Food Foods DIY How To Cook Cooking Lunch Breakfast Dinner Desserts Meals","2YbKnj7OmVQ"
dCuP_thozIc,"Being Mean To My Lil Sister!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","690.0","https://i.ytimg.com/vi/dCuP_thozIc/default.jpg","sister|prank|cry|argue|couple|pregnant|trending|trend|viral|baby|YouTube|A&B Things|vlog|family|love|baby Vargas|emotional","I didn't think she would get the that point of anger.. Sorry for making you cryJOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
2friSbsuHFU,"Coming HOME From The GYM FULLY DRESSED!!","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","753.0","https://i.ytimg.com/vi/2friSbsuHFU/default.jpg","prank|funny|couple|laugh|trend|youtube|video|vlog|argue|trending|cry|breakup|A&B Things|viral|love|boyfriend|girlfriend","I can't believe i went this far lmaoJOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
Xh7A2vGewEA,"Cheating In Front of Lil Sister! *she exposed me*","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","800.0","https://i.ytimg.com/vi/Xh7A2vGewEA/default.jpg","Cheating|prank|funny|laugh|sister|cry|argue|youtube|video|trend|viral|boyfriend|trending|A&B Things|Anthony and Bella|couple|love|break up|exposed|tea","I literally can't believe my sister started to record me to post it online TO EXPOSE ME......JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
Ova-7L5KLrk,"WHAT REALLY HAPPENED IN PRISON!!**never again**","UCAXEGk-l_ioBMvHa9_uHJjg","A&B Things","22","643.0","https://i.ytimg.com/vi/Ova-7L5KLrk/default.jpg","prison|food|funny|viral|hack|youtube|youtuber|trending|trend|vlog|explore|laugh|prisoner|nasty|video|girlfriend|couple|cute","JOIN US & SUBSCRIBE: https://bit.ly/2yXCDPyTURN ON POST NOTIFICATIONS FOR A SHOUTOUT IN OUR NEXT YOUTUBE VIDEO*** Biz: abthings22@gmail.comOur Socials: Anthony's Instagram: https://www.instagram.com/imanthonyvargas/Bella's Instagram : https://www.instagram.com/bellaretamosa/","What’s up y’all! Welcome to our Couples channel. My name is Anthony & my Big headed Girlfriends name is bella. We are a Los Angeles based Couple , and on our channel you will see Pranks, Challenges, and vlogs. Laugh with us , Cry with us , Smile with us as we go thru life.Insta : @ imanthonyvargas @bellaretamosa","couple vlogs blogs people pranks","2YbKnj7OmVQ"
