video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
aKacBa4IAHk,"DM'ing 100 YouTubers Asking for a Dare.. **a lot of responses**","UCGDumBSWK7q6Rpdwz8osbYA","Prettyboyfredo","22","892.0","https://i.ytimg.com/vi/aKacBa4IAHk/default.jpg","Prettyboyfredo|Prettyboyfredo exposed|ssh|jasmine|ava|vlogs|drip lord|fredo|virl|trending|SSH|SSH challenge|challenges|pranks|prankl|vlog|mr beast|faze rug|dm|dares|dare|youtubers|dm youtubers|malik","WE GOT SO MANY RESPONSESI dm'ed 100 YouTubers like Funny Mike, MrBeast, Jake Paul and more to give me a dare... And they all RESPONDED! It was insane...Click here to subscribe to my channel ! - https://www.youtube.com/user/prettyboyfredo?sub_confirmation=1 New videos posted weekly.All of my official social media links!!!Instagram-  https://www.instagram.com/prettyboyfredo/Twitter-  https://twitter.com/PrettyboyfredoJoin Exclusive SSH membership -https://www.youtube.com/channel/UCGDumBSWK7q6Rpdwz8osbYA/join","Subscribe for exciting daily content !! ☺️Socials:Instagram: http://www.instagram.com/PrettyboyfredoSnapchat: PrettyboyfredoTwitter: https://twitter.com/Prettyboyfredofor business and bookings please email: alfredov2@yahoo.comthanks for the support! :D","Prettyboyfredo Pranks Vlogs Shoes Mr beast faze rug faze ace family the ace family trending jasmine fredo ssh Prettyboyfredo exposed exposed ssh ssh challenge challenges challenge daily videos","44o_r1pibz4"
yMDB6wHIzT0,"The Most DISRESPECTFUL Swerve... Wheel of MUT! Ep. #32","UCaYxyR9mzVlTrOOyZD0XAmA","MMG","17","787.0","https://i.ytimg.com/vi/yMDB6wHIzT0/default.jpg","mmg|madden 21|madden 21 gameplay|madden 21 mmg|madden 21 ultimate team|madden 21 wheel|madden 21 wheel of mut|madden 21 wom|mmg wheel of mut|wheel of mut|wheel of mut madden 21","get swerved kid? ur bad? ur literally so unbelievably bad, ur literally dogwater? get boxed? ur free so free freeer than a free sample at costco? ur tfue ur literally tfue u have a perm?Buy Madden 21 Coins Here! Code 'MMG' is 15% Off! - https://www.buymutcoins.comwow, you stud - thanks for clicking this video. quite simply, i cant help but notice how handsome you look right now - great job sport. keep up the nice work!#mmg #madden21Social Medias - https://twitter.com/papameagzz https://www.instagram.com/matthewmeagherShow love to my AMAZING editor below!Phazed - https://www.youtube.com/user/PhazedkickzMusic: Chuki makes incredible beats that I use all the time. Check him out here - https://www.youtube.com/user/CHUKImusic","professional woman respecter","MMG","44o_r1pibz4"
Q1uD8QjSlSQ,"Last to Stop Eating WORLD’S HOTTEST WINGS Wins $10,000!!","UCvtRTOMP2TqYqu51xNrqAzg","Brawadis","22","961.0","https://i.ytimg.com/vi/Q1uD8QjSlSQ/default.jpg","brawadis|prank|basketball|skits|ghost|funny videos|vlog|vlogging|NBA|browadis|challenges|bmw i8|faze rug|faze rug brother|mama rug and papa rug","SUBSCRIBE to BRAWADIS ▶ http://bit.ly/SubscribeToBrawadisFOLLOW ME ON SOCIAL▶ Twitter: https://twitter.com/Brawadis▶ Instagram: https://www.instagram.com/brawadis/▶ Snapchat: brawadisHi! I’m Brandon Awadis and I like to make dope vlogs, pranks, reactions, challenges and basketball videos. Don’t forget to subscribe and come be a part of the BrawadSquad!","Hi! I’m Brandon Awadis and I like to make dope vlogs, pranks, reactions, challenges and basketball videos. Don’t forget to subscribe and come be a part of the BrawadSquad!","","44o_r1pibz4"
F_MCLwKAMa0,"HE BALLED HIS FIST UP LMFAO!! HEATED HOOPIEST vs Instagram Basketball Hoopers!","UCG5_ENrBMOXHDL1LM6_WzLg","CashNastyPlays","24","1764.0","https://i.ytimg.com/vi/F_MCLwKAMa0/default.jpg","basketball videos|hooping videos|basketball reactions|funny videos clean|funny reactions|cash reacts|instagram basketball players|instagram hoopers|entertainment|funny videos 2021|entertainment news","OG Channel: https://www.youtube.com/watch?v=IiMmpw0EO8k**Get Your Energy Using GG!**I receive commission from purchases made through this link:https://t.co/q6oEqxDGLb?amp=1Use code CASH for 10% off your order!SUBSCRIBE TO MY NEW NBA REACTION CHANNEL!https://www.youtube.com/channel/UCMUN2v9GN0WtBxkbu_o8o2Q-Follow me on Twitter!www.twitter.com/cashnastygaming-Instagram @cashnasty-Main channel:www.youtube.com/cashnastygaming-Tik-Tok@cashnastytiktok-For business inquiries: cash@longhaulmgmt.com-For copyright issues please contact me here: cashandashbusiness@gmail.com","Let's Play Channel Fam","male gaming funny nba 2k19 basketball fun hooping reactions lebron james","44o_r1pibz4"
-HIVbRsZ1Mc,"FlightReacts is down bad after running into old head try hard with his $13,000 Madden 21 Team!","UCoGIPQ7M4NWai7LRgRhaSOg","NotYourAverageFlight","20","1651.0","https://i.ytimg.com/vi/-HIVbRsZ1Mc/default.jpg","BEST BUILD|NBA 2K21 BEST ARCHETYPE|NBA 2K21 MYCAREER|NBA 2K21 MYPARK|NBA 2K21 TOP REP|BEST JUMPSHOT 2K21|NBA 2K21 STRETCH BIG GAMEPLAY STORY PRANKS IRL FAMILY FUN KIDS|nba 2k21|nba 2k21 my team|nba 2k|basketball|sports|education","LETS GET 4 Million TOGETHER! Be sure to subMerchhttps://www.flightreacts.us/Checkout my stream https://www.twitch.tv/flight23whiteSUBSCRIBE to other channel here https://www.youtube.com/channel/UC_k0qgMNIW2VmTQKjFsbXDwSOCIAL MEDIAFollow me on twitter: https://twitter.com/Flight23WhiteFollow my  instagram https://www.instagram.com/Flight23White_","Exciting, Energetic, Entertainment.","NBA 2k21 basketball irl 2k LIVE GAMEPLAY Nba mypark family fun kids 3v3 5v5 ps4","44o_r1pibz4"
S-U23FO4KlQ,"The most insane Superbowl you will ever see! Fantasy Draft Franchise #15","UCYdHjl9aX-8Fwyg0OBOL21g","TDBarrett","20","962.0","https://i.ytimg.com/vi/S-U23FO4KlQ/default.jpg","madden 21|madden nfl|tdbarrett|td|gameplay|challenge|touchdown|madden 21 touchdown|nfl|madden|tyres hill|superbowl","Today we have the Superbowl in the Madden 21 Fantasy Draft Franchise and I am playing against the giants! This is a Fantasy Draft Franchise where I am there Bills and I have Hill, Garrett, Cook and more! Twitch: https://www.twitch.tv/tdbarrettInstagram: https://www.instagram.com/brettbqb/2nd channel-https://www.youtube.com/channel/UCol6wUAND0X0hZVS---9dcATwitter: https://twitter.com/TDBarrettYTMy Editor: Go check him out he makes madden vids!https://www.youtube.com/channel/UCisKfIASYaK_yx7g51ERZUAMy Thumbnail Designer: Youtube: https://www.youtube.com/channel/UC51WCRPz5gmowhjcce4r9QA/videosTwitter: https://twitter.com/PerrionGfx?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5EauthorEli Mack (Intro)INSTAGRAM: https://www.instagram.com/eli.mack/SOUNDCLOUD: https://soundcloud.com/elimackartistALBUM: https://elimack.lnk.to/ImhereYoutube: https://www.youtube.com/channel/UCyonhOKT0NDMXzM72UFcu5AMusic Provided By No Copyright Free Sounds: https://www.youtube.com/user/NoCopyrightSoundsMusic Provided By http://www.epidemicsound.com","On this channel, I will be posting content of Madden as well as MLB The Show! SUBSCRIBE ➜ http://bit.ly/SUB2TDBarrettMLB","NBA 2K19 NBA 2K19 MY CAREER NBA 2K MADDEN 19 MADDEN NFL 19 MADDEN NFL 19 ULTIMATE TEAM. MLB THE SHOW 18 MLB 19 THE SHOW MLB THE SHOW 19 RTTS","44o_r1pibz4"
2aqbTxOtFCQ,"ARM WRESTLING WITH THE MOUNTAIN, THOR BJORNSSON!","UCeU05pwtEAreeF81saVb9XQ","Larry Wheels","17","2161.0","https://i.ytimg.com/vi/2aqbTxOtFCQ/default.jpg","larry wheels|larrywheels|pr|personal record|prlifestyle|team personal record|teampersonalrecord|powerlifting|bodybuilding|strongman|arm wrestling|armwrestling|log press|farmers walk|safety bar squat","Visit Team Personal Record for NEW Programs and LIVE Workoutshttps://teampersonalrecord.com**PROMO: Use coupon code LAUNCH20 for 20% off regular rates!Visit PR Lifestyle for all my merchhttps://prlifestyle.comLarry Wheels: https://www.instagram.com/larrywheels/Thor Bjornsson: https://www.instagram.com/thorbjornsson/Thor's YouTube: https://www.youtube.com/channel/UCEeUUmYprI6qZ7SqkIJiDMAMonster Michael Todd: https://www.instagram.com/monstermichaeltodd/Monster&MrsMonster YouTube: https://www.youtube.com/c/MonsterMrsMonster/The Monster Factory: https://monsterfactory.shop/","BODYBUILDERPOWERLIFTERSTRONGMANARM WRESTLERVISIT TEAMPERSONALRECORD.COM FOR TRAINING PROGRAMSVISIT PRLIFESTYLE.COM FOR LIFTING GEAR, CLOTHES, AND MORE!2020","larrywheels larry powerlifting bodybuilding strongman crossfit 2019 simeon panda mike rashid bradley martyn logan paul pewdewpie","44o_r1pibz4"
A7g9v0BSsvA,"2017 NFC Divisional Round FULL Game: New Orleans Saints vs. Minnesota Vikings","UCDVYQ4Zhbm3S2dlz7P1GBDg","NFL","17","8782.0","https://i.ytimg.com/vi/A7g9v0BSsvA/default.jpg","NFL|Football|American Football|sport|sports","NFL Game Pass is free through May! Click here for more full games! - nfl.com/gamepassSubscribe to NFL: http://j.mp/1L0bVBu00:00 - Start29:53 - 2nd Quarter1:07:32 - 3rd Quarter1:28:55 - 4th QuarterCheck out our other channels:Para más contenido de la NFL en Español, suscríbete a https://www.youtube.com/nflenespanolNFL Fantasy Football https://www.youtube.com/nflfantasyfootballNFL Vault http://www.youtube.com/nflvaultNFL Network http://www.youtube.com/nflnetworkNFL Films http://www.youtube.com/nflfilmsNFL Rush http://www.youtube.com/nflrushNFL Play Football https://www.youtube.com/playfootballNFL Podcasts https://www.youtube.com/nflpodcasts#NFL #Football #AmericanFootball","The official YouTube page of the NFL.Subscribe to the NFL YouTube channel to see immediate in-game highlights from your favorite teams and players, daily fantasy football updates, all your favorite NFL podcasts, and more!","NFL highlights Football offense defense afc nfc Super Bowl American Football full nfl games full game National Football League sports professional football fantasy fantasy football Patriots Jets Bills Dolphins Giants Redskins Cowboys Eagles Bengals Browns Ravens Steelers Vikings Packers Bears Lions Chargers Broncos Raiders Chiefs Seahawks Rams 49ers Cardinals Titans Colts Jaguars Texans Saints Panthers Buccaneers Bucs Niners Pats Falcons","44o_r1pibz4"
v9J1hHYULgQ,"SURPRISING HER WITH FAMOUS TIKTOK CRUSH!!","UCilwZiBBfI9X6yiZRzWty8Q","FaZe Rug","24","899.0","https://i.ytimg.com/vi/v9J1hHYULgQ/default.jpg","faze rug|rug|rugfaze|fazerug|faze rug tiktok|tiktok crush|tiktok|surprising her with tiktok crush|tiktok crush surprise|crush|crush surprise|surprising tiktok crush","SHE WAS SO HYPED!!I invited a famous TikToker named Keemokazi who has 15 MILLION FOLLOWERS and my cousin has a huge crush on him..🔴 SUBSCRIBE FOR LIT VIDEOS ► http://bit.ly/SubToRug🔵 Try my G FUEL Flavor!! ► https://gfuel.ly/use-code-rug Keemokazi:https://www.tiktok.com/@keemokazi@KEEMOKAZI GO SPAM MY OTHER PAGES!!Instagram ► https://www.instagram.com/fazerug/TikTok ► https://www.tiktok.com/@rugTwitter ► https://twitter.com/FaZeRugSnapchat ► thefazerug","Thanks for stopping by my channel! 23 year old making dope videos for you beautiful humans. Make sure to hit that subscribe button I promise you won't regret it :)Entertainer for FaZeClanAdd me on Snapchat - thefazerugFollow me on Twitter - @FaZeRugFollow me on Instagram - fazerugMILESTONES:1,000,000 Subscribers - October 9, 20152,000,000 Subscribers - April 14, 20163,000,000 Subscribers - August 11, 20164,000,000 Subscribers - December 28, 20165,000,000 Subscribers - April 29, 20176,000,000 Subscribers - August 12, 20177,000,000 Subscribers - January 2, 20188,000,000 Subscribers - March 29, 20189,000,000 Subscribers - June 24, 201810,000,000 Subscribers - September 8, 201811,000,000 Subscribers - January 15, 201912,000,000 Subscribers - April 26, 201913,000,000 Subscribers - August 8, 201914,000,000 Subscribers - January 1, 202015,000,000 Subscribers - April 9, 202016,000,000 Subscribers - July 17, 202017,000,000 Subscribers - October 22, 2020","FaZe Rug FaZe Rug Rug FaZe FuZe Rug Prank Prank Pranks Challenges FaZe Clan Funny Videos vlogs vlogging vloggers daily vlogging daily vlogs tunnel videos FaZe Rug song Faze Rug Lamborghini Faze Rug Brother Faze Rug Girlfriend rugfaze molly eskam molly fazerug faze rug haunted tunnel Faze Rug Vlogs adventure family creator skits","44o_r1pibz4"
xjdQz1vSaIc,"ANTHONY VS BAM THE BASKETBALL GAME!💔 1 VS 1 (BAM GOT HEATED)","UC3xWCpnWd8l7HaiqfvtzIhQ","FunnyMike","24","1214.0","https://i.ytimg.com/vi/xjdQz1vSaIc/default.jpg","funnymike|funny mike|funnymike youtube|youtube funnymike|funny mike vlogs|funny mike channel|funny mike family|Family Friendly|Family Channel|nba|basketball|basketball highlights|basketball game|game|1 vs 1|1 v1|1 v 1 basketball game|irl basketball|darion|family|vlogs|basketball court|tie breaker game|mustang|basketball drills|anthony vs bam|bam vs anthony|bam wants to box anthony","ANTHONY VS BAM  1 VS 1 BASKETBALL.....FREE BAD KID CHAINS: https://www.fakeittillyoumakeit.com/#TeamAnthony #or #TeamBamCLOTHING SHOP: Come and check out my Merch:  http://shrsl.com/1wvtqsubscribe: http://bit.ly/SubFunnyMike| Enable ALL push notifications 🔔Watch the NEWEST videos: https://youtube.com/playlist?list=PLn_PGjsfmse0s29fkWF-KqIYbq3lMoaot&playnext=1&index=2Come and check out my Merch:  http://shrsl.com/1wvtqSubscribe to my other channels:The MJ Family: http://bit.ly/SubMJFamily Follow FunnyMike:Instagram: https://instagram.com/funnymike Facebook: https://facebook.com/1funnymike Twitter: https://twitter.com/1funnymikeFind my music here:Apple: http://bit.ly/1FunnyMike Spotify: http://bit.ly/FunnyMikeSpotify Watch more FunnyMike: Music Videos: https://youtube.com/playlist?list=PLn_PGjsfmse3bIU7tkx-LkP62TmSo1BMN&playnext=1Funniest Pranks: https://youtube.com/playlist?list=PLn_PGjsfmse2Z39OvSqmht0FH9buENGbb&playnext=1FunnyMike Music Videos: https://youtube.com/playlist?list=PLn_PGjsfmse1e58-nBMeiSJhIa9KYURhJ&playnext=1Newest Videos: https://youtube.com/playlist?list=PLn_PGjsfmse0s29fkWF-KqIYbq3lMoaot&playnext=1&index=2Most Popular: https://youtube.com/playlist?list=PLn_PGjsfmse3SSsykCGZRpbFHTY7zobv5&playnext=1About FunnyMike: What’s up everyone it’s FunnyMike Family On this lit channel, you’ll find a variety of videos including pranks, challenges, music videos, vlogs and so much more. Make sure to subscribe and enable ALL notifications so you don’t ever miss a video by the funniest channel on YouTube!","What’s up everyone it’s FunnyMike! On this lit channel, you’ll find a variety of Family videos including pranks, challenges, music videos, vlogs and so much more. Make sure to subscribe and enable ALL notifications so you don’t ever miss a video by the funniest channel on YouTube!","funnymike funny mike funnymike youtube funny mike youtube youtube funnymike youtube funny mike vlogs funnymike vlogs vlogs funnymike funny mike vlogs vlogs funny mike pranks funnymike pranks pranks funnymike funny mike pranks pranks funny mike","44o_r1pibz4"
QgBCG99c3fo,"$200 Egg on Toast vs $10!","UCpFuaxD-0PKLolFR3gWhrMw","Sous Vide Everything","24","645.0","https://i.ytimg.com/vi/QgBCG99c3fo/default.jpg","sous vide egg|egg on toast|toast|eggs|breakfast|sous vide|fancy|expensive|wagyu|steak and eggs|cheap","I love eggs, specially when you make them unique as you can see from this thumbnail. Today I tried out 2 eggs on toast at different prices. Now the big question is... How good is an expensive egg on toast? Well we are going to find out together.* Become a MEMBER of SVE *https://www.youtube.com/channel/UCpFuaxD-0PKLolFR3gWhrMw/sponsor----------------------------------------------- SUBSCRIBE to This Channel https://www.youtube.com/SousVideEverything?sub_confirmation=1 ----------------------------------------------- Subscribe to my 2nd Channel https://www.youtube.com/gugafoods?sub_confirmation=1-----------------------------------------------* SVE MERCH *Shirts: https://teespring.com/stores/sveCups & Boards: https://www.etsy.com/shop/GugaStuff-----------------------------------------------* MAIL TIME Want to send something?13876 SW 56th Street #128Miami FL 33175FOLLOW ME ONFacebook: https://www.facebook.com/Sous-Vide-EverythingInstagram: https://www.instagram.com/sveverything/*************************************************THE EQUIPMENT I OFTEN USE IN MOST VIDEOS * SOUS VIDE EQUIPMENT *Nise Wave Sous Vide: https://nise.tech/pages/buywaveJoule Sous Vide Circulator: https://amzn.to/2Ii6SFyAnova Precision: https://amzn.to/2PM1izxSous Vide Container: http://amzn.to/2merrsbSous Vide Container Cover: http://amzn.to/2mbpTxtMy Stove: https://amzn.to/2DBwP2CSteak Tray: https://amzn.to/2Uvoa8ZTongs Tweezers: https://amzn.to/2M6v3GmBest Chamber Sealer: http://amzn.to/2hGHYF8Cheap Suction Sealer: http://amzn.to/2mtj1OiChamber Bags: http://amzn.to/2fpvSzDSuction Bags: http://amzn.to/2mXfSUOBag Holder: http://amzn.to/2vjBYp5Mini Weight: http://amzn.to/2nF3Q2QMy Salt: https://amzn.to/2tofZgNPepper Grinder: http://amzn.to/2BYhNiz﻿Grate Inside Container: http://amzn.to/2pKCxIS (mine is 10x15)Affordable Rack System: https://amzn.to/326c5IhStainless Rack System: http://amzn.to/2qu0eAK (Choose the right size for you)*************************************************** EVERYTHING I USE in one LINK *https://www.amazon.com/shop/sousvideeverything*************************************************** Steaks by Grand Western Steaks Their Website: http://bit.ly/2ConGtC Use Code SVE for 15% Off any purchase, no restrictions! * For Personal Touch Speak to Rep. Emilio (305)310-0559 F.Y.I. They have picanha, TELL HIM GUGA SENT YOU!* My SMOKER and STOVE * Camp Chef WOODWIND: https://bit.ly/2BurRVEMy Powerful Stove: https://bit.ly/3esNW5j* TORCHES OPTIONS *FLAMETHOWER: https://grillblazer.com/Small Torch: http://amzn.to/2BWYvv1Searzall Torch: http://amzn.to/2meJLS7Searzall Head: http://amzn.to/2mX8Pvl* MY KNIVES *Everyday Knives: https://amzn.to/2Xmi5hpChef Knives: https://amzn.to/2FiEFxbStrong Knives: https://amzn.to/2KZs7OWFancy Knives: https://amzn.to/2RmUZSg* SMOKER AND GRILL *Best Smoker: https://bit.ly/2BurRVESmoke Gun: http://amzn.to/2frGzyOSmoke Dome: http://amzn.to/2xAHgj7Portable Stove: https://bit.ly/3esNW5jWood Pellets: http://amzn.to/2mMOR9OCharcoal Grill: http://amzn.to/2mXaIbpHeat Resistant Glove: http://amzn.to/2BFEk3J* OTHERS *Induction Stove: https://amzn.to/36gCKrwHand Blender: https://amzn.to/3cF2HlJBlender: http://amzn.to/2n3IpKxFood Grade Gloves: http://amzn.to/2lTd8H4Glass Mason Jars 8 Oz.: http://amzn.to/2mSF6qmGlass 7 Cup with Lid Container Kit: http://amzn.to/2onMYhB* VIDEO EQUIPMENT *Main Camera: http://amzn.to/2imsWSiDrone: http://amzn.to/2jSbK7GGimbal: http://amzn.to/2ilc3HUMain Lens: http://amzn.to/2AzKumnZoom Lens: http://amzn.to/2BMF7k8Microphone: http://amzn.to/2jVU3UC Slider: https://amzn.to/3kWlTOMVoice Over Mic: http://amzn.to/2n69j1h* My Music *http://share.epidemicsound.com/wJ8n7* If you have any questions please leave a comment below and I will reply.  Thank you so much for watching see you on the next video! :-)* We are a participant in the Amazon Services LLC Associates Program, an affiliate advertising program designed to provide a means for us to earn fees by linking to Amazon.com and affiliated sites.#Egg #SousVide #SteakandEggs","Sous Vide Everything is all about amazing food! The channel is dedicated to the search of perfectly cooked proteins and more.  The name says it all! Everything from, Pork, Beef, Fish and Poultry Everything gets Sous Vide. Most of the times its a total success, but rarely, very rarely its a total fail.  This channel is dedicated to anyone looking for a way to cook better without having to be a Michelin star chef.  Join our sous vide community today by SUBSCRIBING to the best sous vide channel on YouTube.  Nothing else but Sous Vide Cooking and lots of fun!  Enjoy the adventure of seeking perfection!","Sous Vide steak pork fish chicken meat how to review","44o_r1pibz4"
cNVWOhUgiik,"JIMMY GOT ME SCREAMING EVERY 2 MINUTES.. PAUSE | At Dead of Night Part 2","UCiYcA0gJzg855iSKMrX3oHg","CoryxKenshin","20","1948.0","https://i.ytimg.com/vi/cNVWOhUgiik/default.jpg","at dead of night|at|dead|of|night|jimmy|has|got|me|screaming|every|two|minutes|pause|part|game|gameplay|lets|play|playthrough|walkthrough|coryxkenshin|cory|kenshin|funny|hilarious|moments|edits","At Dead of Night is getting CRAZY!! This man Jimmy MUST BE STOPPED.Join The Samurai ► http://bit.ly/1vKSGtUThat Twitter Tho? ► https://twitter.com/coryxkenshinFacebook ► https://www.facebook.com/CoryxKenshinInstagram ► http://instagram.com/coryxkenshinGet some CORYXKENSHIN GEAR! ►http://coryxkenshin.spreadshirt.com/http://coryxkenshin.spreadshirt.co.uk/Outro By:https://twitter.com/GrittySugar - Animationhttps://www.youtube.com/channel/UCf5ATQg8F0Hufd1Q3qIIlUg_________KrpticUnknown - Beat https://www.youtube.com/channel/UCN02STjig103n6Tdg077etAMusic:https://www.youtube.com/user/myuujihttps://incompetech.com/music/royalty-free/music.html-- SEND A BROTHA STUFFS --PO BOX 3089Farmington Hills, MI 48333Jesus said to love one another and that we should be servants to each other, so I would ask that you all do that in the comment section. That means more to me than anything. Thank you.~CK#coryxkenshin #AtDeadofNight","Just trying to live in God's image. I also play video games. Hopefully my videos can make some people a little happier.PC Specs:ROG Maximus X Formula -- MotherboardIntel i7 8700 -- CPU16gb - RAMNvidia Geforce RTX 2080Ti -- Graphics Card850w Battery -- PSUBandicam -- Game RecorderCyberlink Powerdirector 16 -- Editor","CoryxKenshin Cory Kenshin CK black gamer gaming lets play channel funny hilarious memes walkthrough playthrough gameplay","44o_r1pibz4"
desqBhjQykk,"WORLDS FIRST SUPERSTAR 1 ON NEXT GEN NBA 2K21 REACTION! *NEW REWARDS* BEST POINT GUARD BUILD 2k21","UCimaxNWaP51jV_Rzc976ohQ","Grinding DF","20","1172.0","https://i.ytimg.com/vi/desqBhjQykk/default.jpg","SUPERSTAR 1|FIRST SUPERSTAR 1 ON NBA 2K21|FIRST SUPERSTAR 1 ON NEXT GEN NBA 2K21|SUPERSTAR 1 REACTION|I HIT SUPERSTAR 1 ON NBA 2K21|WORLDS FIRST SUPERSTAR 1 ON NBA 2K21|Next Gen NBA 2K21|NBA 2K21 Next Gen|Best Build|Best Build NBA 2K21|best build next gen nba 2k21|Best Jumpshot|Best Jumpshot NBA 2K21|99 overall|99 OVERALL NBA 2K21|BADGEPLUG|FIRST SUPERSTAR 4|FIRST SUPERSTAR 4 NBA 2K21|Grinding DF Build|NBA 2K21|2k21","THE WORLDS FIRST SUPERSTAR 1 ON NEXT GEN NBA 2K21 IS HERE!! YOU WONT BELIEVE WHAT YOU UNLOCK LMAOOO HITTING SUPERSTAR 1 ON NBA 2K21 NEXT GEN TURNED ME INTO A DEMIGOD! BEST POINT GUARD BUILD w/ THE BEST JUMPSHOT & BEST DRIBBLE MOVES in NBA 2K21 IS OVERPOWERED AT SUPERSTAR 1!! BEST BUILD NBA 2K21SUB TO UZI DF (GET HIM TO 20K FOR A GIVEAWAY)https://www.youtube.com/channel/UCCxm2QAttdD6lX-IYM03NtwWORLDS FIRST SUPERSTAR 4 LINK:https://www.twitch.tv/sixgod2kMERCH OUT NOW!! (LIMITED TIME)https://siimplygrinding.merchforall.com/IF YOU BUY SOME MERCH TAG ME ON TWITTER OR IG FOR A FOLLOW!!IG: http://bit.ly/2lAcvqkTwitter: http://bit.ly/2lWU9AjTwitch: http://bit.ly/2kexYFmMERCH CUSTOMER SERVICE: support@merchforall.com (email them)OUTRO SONG: https://soundcloud.com/jesse-reidelbergerGET TO THE COMMENT SECTION, YOU'RE ALMOST THERE!!","If You Want Something, You Grind For It👌 #KeepGrinding💯","NBA 2K NBA 2K","44o_r1pibz4"
EWyAusRXxN0,"Speak for Yourself | Wiley goes crazy Deshaun Watson is officially finished in Houston","UCPE2Utj3Nm5RYPtzwqIm50Q","Undisputed Today","17","772.0","https://i.ytimg.com/vi/EWyAusRXxN0/default.jpg","Undisputed|Skip and Shannon|first take|first things first|Skip Bayless|Shannon Sharpe|Stephen A. Smith|Colin Cowherd|Nick Wright|Fox Sport|LeBron James|Kawhi Leonard|Lakers|Cowboys|Patriots|Zeke|Tom Brady|Dak Prescott|Lamar Jackson|NBA|NFL","Speak for Yourself | Wiley goes crazy Deshaun Watson is officially finished in Houston","Undisputed: Skip and Shannon","Undisputed Skip and Shannon first take first things first Skip Bayless Shannon Sharpe Stephen A. Smith Colin Cowherd Nick Wright Fox Sport LeBron James Kawhi Leonard Lakers Cowboys Patriots Zeke Tom Brady Dak Prescott Lamar Jackson NBA NFL","44o_r1pibz4"
fOwFvsOBHAQ,"Demigod Shot Creator Stretch Big! NBA 2K19 MYPARK! I GOT THE BEST JUMPSHOT ON NBA 2K19","UCspFcBk0XKaSJjZccJkPqnQ","Duke Dennis","20","10994.0","https://i.ytimg.com/vi/fOwFvsOBHAQ/default.jpg","PRETTYBOYFREDO|CASHNASTYGAMING|NADEXE|ORLANDOCHICAGO|BESTJUMPSHOT NBA 2K17","NBA 2K19 BEST BUILD, NBA 2K19 BEST JUMPSHOT, BEST JUMPSHOT NBA 2K19, BEST ARCHETYPE NBA 2K19, BEST CENTER BUILD NBA 2K19, BEST POINT GUARD BUILD NBA 2K19, BEST SF BUILD NBA 2K19, BEST STRETCH BIG BUILD NBA 2K19, STRETCH BIG NBA 2K19, STRETCH BIG, SHOT CREATOR BUILD NBA 2K19, SHOT CREATOR NBA 2K19, STRETCH BIG JUMPSHOT NBA 2K19, SHOT CREATOR NBA 2K19, BEST DRIBBLE MOVE NBA 2K19, NBA 2K19 MYCAREER, REP UP FAST NBA 2K19, MYPARK NBA 2K19, NBA 2K19 MYPARK, MYPARK TRAILER NBA 2K19, DUKE DENNIS, DUKE DENNIS STRETCH BIG, NBA 2K19 BADGES, NBA 2K19 TOP REP, NBA 2K19 99 OVERALL, NBA 2K19 MASCOT, MASCOT 2K19, NBA 2K19, NBA2K19, 2K19","I upload NBA 2K19 videos and for some reason people decided to subscribe to meBusiness email is: DukeDennis34@gmail.com SERIOUS INQUIRIES ONLY","Best Jumpshot Best Dribble Moves My Career Best Point Guard Build Best Face Creation Offensive Threat Best Center Build Best Shooting Badges Slashing Playmaker Best Slasher Build 2way Slashing Playmaker Best Playmaking Badges Jumpshot Stretch Big Trash talker amp duke dennis nba nba 2k stretch playmaker NBA 2K21 2K21 NBA 2k21 best build best build 2k21 nba 2k21 best jumpshot nba 2k21 demigod build nba 2k21 new park best guard build 2k21 6'8 guard build nba 2k21 best center build 2k21 stretch playmaker nba 2k21","44o_r1pibz4"
