video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
KQDbaRnBjZw,"Chinese food made with lotus | 它出淤泥而不染，濯清漣而不妖，一池荷花，一桌菜 | 野小妹wild girl  美食","UCf8zNN8N7U2BEm4WBQnWBIw","野小妹wild girl","22","636.0","https://i.ytimg.com/vi/KQDbaRnBjZw/default.jpg","Chinese Food|野小妹wild girl|中国美食|食物|food|小吃|家常菜|美食|chinese street food|china|chinese cooking|Chinese culture|野小妹|wild girl|贵州野小妹|yexiaomei|Chinese|黄瓜|Liziqi|李子柒|cucumber|lotus|Lotus Food|Lotus seed|荷花|莲子|莲花|滇西小哥|藕|荷叶|best chinese food|chinese food takeout|番茄酱|Chinese tomato|street food|芒果","欢迎订阅！ Welcome to subscribe！野小妹wild girlhttps://www.youtube.com/channel/UCf8zNN8N7U2BEm4WBQnWBIw?sub_confirmation=1==========================================欢迎来到野小妹频道,有你们的支持 让我们的人生更精彩！===============================================（野小妹）一个地道的贵州妹子！跟着我的视频去看贵州的 美食 小吃 野菜 中国美食 Chinese Food DIY 农村的风俗,风景,山山水水,,享受农村的生活！======================================================每周不定期更新，如果没更新，可能是没网啦😊，欢迎大家订阅====================================================Chinese Food | 贵州 美食 | 野小妹Wild girl  芒果 番茄 西红柿 莲花 荷花 莲子#野小妹#ChineseFood#wildgirl","Dear friends, welcome to the main channel of Wild girl 【亲爱的朋友们，欢迎来到野小妹Wild girl 的主频道】 一个地道的贵州女孩带你们寻找身边的美食中国传统美食中国农村文化和身边的风景。@野小妹Wild girl","Food Channel chinese food China 大陆美食 小吃 食品 美食 liziqi 李子柒 滇西小哥Dianxixiaoge wild girl 野小妹 大陆美食 大陆农村 大陆 生活 传统美食 中国传统美食 中国 传统文化 tourism WILD GIRL yexiaomei 小妹 cooking Me food drinks recipes recipe village cooking girl rural primitive authentic rice curry vegetable fruit dessert garden farm kitchen village food country food village girl village lifeprimitive cookingindian foodsrilankan foodarabic food malay food chinese girl cooking indian girl","B6bJ_vTslyo"
wA_eFvD61Jk,"How to make Animal Cakes | TOP 15 Mini CAKES Compilation 2021 | Part 20","UCzfS1dvWgkCQppv31mRvxqw","Brilliant","22","315.0","https://i.ytimg.com/vi/wA_eFvD61Jk/default.jpg","Briliant|animal cakes|TOP 15 Animal CAKES|How to make Animal Cakes|TOP 15 Animal CAKES Compilation|TOP 15 Mini CAKES|baby cakes|how to make|sweets|Cute cakes|Mini cakes|Cakes 2020|cakes animal 2020|beautiful Cakes|How to Cakes","How to make Animal Cakes | TOP 15 Mini CAKES Compilation 2021 | Part 20I really hope you enjoy it and don't forget to subscribe to this channel for the latest videos, subscribe to our channel here: https://goo.gl/nTxx91Thanks for watching and have a great time!#Hairstyles #HairTutorial #BraidedHair","","","B6bJ_vTslyo"
VLHOsoo78Vk,"vlog | 마트에서 장보고🍲따뜻한 떡국 만들어 먹으며 보냈던 새해 연휴🧣, 새우크림카레 만들어먹고 피클 담그기, 친구랑 쿠키 만들면서 보냈던 일상","UCyG7zAV_2JlPnxhwDxZN6sA","지현꿍","22","1146.0","https://i.ytimg.com/vi/VLHOsoo78Vk/default.jpg","[none]","🍓insta : jhyun_u (https://www.instagram.com/jhyun_u/)🍓business E-mail :diatvglobal@cj.net 여러분 안녕하세요 지현꿍이에요 :)다들 한 주도 잘 보내셨나요?이번주 영상은 새해 연휴때 보냈던 일상 영상이에요! (1.1~1.3)편집이 늦어져서 이제야 올리는 ..😭😭😭밀린 영상들도 후다닥 편집해서 업로드 할게요!요즘 한파라 너무 추운데 감기 걸리지 않게 옷 따뜻하게 입고 다녀요!눈길에 넘어지지 않게 조심하구요❤️오늘도 영상 보러와줘서 고마워요:) Hello, everyone. I'm Jihyun :)Did you have a good week?❤️This week's video was taken during the New Year's holiday! (January 1st – January 3rd)The editing ended late, so I'm uploading it now.😭😭😭It's so cold these days 😭😭 Be careful not to catch a cold and dress warm!Be careful not to fall in the snow.❤️Thank you for coming to watch the video again today:)みなさん、こんにちは 私はジヒョンです。☺️あなたは良い一週間を過ごしましたか？❤️今週の動画は年末年始に撮りました！(1月1日~1月3日)編集が遅く終わったので、今アップロードしています。😭😭😭最近とても寒いですね😭😭風邪に気をつけて暖かい格好をしてね!雪の中で転ばないように気をつけなさい❤️今日もビデオを見に来てくれてありがとう:)Halo semuanya. Saya Jihyun.☺️Apakah Anda memiliki minggu yang baik? ❤️Video minggu ini diambil selama liburan Tahun Baru! (1 Januari - 3 Januari)Pengeditan berakhir terlambat, jadi saya menguploadnya sekarang.😭😭😭Hari ini sangat dingin 😭😭 Berhati-hatilah untuk tidak masuk angin dan berpakaian hangat!Hati-hati jangan sampai jatuh di salju.❤️Terima kasih telah datang untuk menonton video itu lagi hari ini :)Herkese merhaba. Ben Jihyun❤️Haftan güzel miydi ??Bu haftanın videosu Yılbaşı tatili sırasında çekildi! (1 Ocak - 3 Ocak)Düzenleme geç bitti, bu yüzden şimdi yüklüyorum.😭Bugünlerde hava çok soğuk 😭😭 Üşütmemeye dikkat edin ve sıcak giyin!Bugün videoyu tekrar izlemeye geldiğiniz için teşekkür ederiz :) #자취브이로그 #대학생브이로그 #일상브이로그","안녕하세요 :) 지현꿍 이에요 !저는 대학생의 자취 생활을 주로 담고 있어요 💕🙏🏻 다양한 영상 보여드릴게요🏡","","B6bJ_vTslyo"
YFOCTQxM-U0,"Liziqi,透过李子柒的视频看中国人的团圆情节Discuss the homesickness of Chinese people through Liziqi‘s video。","UChLBcZN7WPn1UaIUiyRS5Fw","NB Movie","26","527.0","https://i.ytimg.com/vi/YFOCTQxM-U0/default.jpg","[none]","","大家好，小时候经常仰望天空，感觉天是那样的蓝，漂浮的层层云朵是那样的美丽动人，静静的躺在草地上，风轻轻的从耳边吹过，呼吸的大自然的清晰空气，感觉一切是那样的平静和美好。长大以后也时常回想起儿时的梦想，希望能够把大自然的美味送给大家。想在这里和大家分享最新的烹饪视频，希望大家能够喜欢。也希望大家可以为自己的家人做上一道大自然的美味。Hello everyone, when I was young, I often looked up at the sky. I felt that the sky was so blue. The floating layers of clouds were so beautiful and moving, I was lying quietly on the grass, the wind gently blowing from the ear, the clarity of the breath of nature. I feels that everything is so calm and beautiful. When I grow up, I often think back to my childhood dreams and hope to give you the deliciousness of nature. I want to share the latest cooking videos with you here, I hope everyone can like them. I also hope that everyone can make a natural delicacies for their families.","Chinese Food Recipes","B6bJ_vTslyo"
eGcWZNlWM4E,"离预产期最后3天，胎动太猛了，小莉婆婆也感到很神奇","UCT4_rFXULf5E1rWtJC8Kk3w","酒鬼小莉 Drunkard Lee","22","484.0","https://i.ytimg.com/vi/eGcWZNlWM4E/default.jpg","酒鬼小莉|Drunkard Lee|三农|农村|Chinese food|乡间美食|农村生活|rural life","Plaese subscribe to 【酒鬼小莉 Drunkard Lee 】Channel on YouTube if you like my videos: http://bit.ly/drunkardleeTurn on the little bell🔔 notification, the firs time  to watch Drunkard Lee wonderful video~开启小铃铛🔔通知，第一时间观看#酒鬼小莉DrunkardLee 精彩视频哦~離預產期最後3天，胎動太猛了，小莉婆婆也感到很神奇In the last 3 days before the expected delivery date, the fetal movement was too violent, and Granny Xiaoli also felt amazing#酒鬼小莉 #DrunkardLee #Chinesefood如果你喜欢我的视频别忘了订阅我的频道哦~ 【酒鬼小莉 Drunkard Lee】http://bit.ly/drunkardlee按赞酒鬼小莉Facebook粉丝专页 ▶http://bit.ly/2WBpDKm我的Instagram也开张啦！▶http://bit.ly/2N9F3CD","I have stories and wine，share traditional green foods in rural areas!Plaese subscribe to 【酒鬼小莉 Drunkard Lee 】Channel on YouTube if you like my videosTurn on the little bell🔔 notification, the firs time  to watch Drunkard Lee wonderful video~有酒有故事，分享乡村绿色传统美食！如果你喜欢我的视频别忘了订阅我的频道哦~开启小铃铛🔔通知，第一时间观看#酒鬼小莉DrunkardLee 精彩视频哦~","酒鬼小莉 DrunkardLee 小莉 chinesefood 酒鬼 xiaoli 桃花醉 酿酒","B6bJ_vTslyo"
-jDqZo309D0,"抖音 大胃王合集 農村大胃王 山光水色就地取材農家特色菜 非一般的美味好吃 超大排骨 臘肉竹筒飯 蒸魚豬腳大包子全是大自然的味道 丨MUKBANG Big Eater  Eating Show丨大食い","UCxgGSTv_xVP3R2YDoPcU_Cg","J 神短視頻合集","22","697.0","https://i.ytimg.com/vi/-jDqZo309D0/default.jpg","大胃王|吃播精選合集|MUKBANG Big Eater Eating Show|大食い","喜歡的朋友, 請幫忙訂閱一下!!更多大胃王, 吃播精選合集, 請留意下面頻道https://www.youtube.com/channel/UCxgGSTv_xVP3R2YDoPcU_Cg/videos?view_as=subscriber丨MUKBANG Big Eater  Eating Show丨大食い圖片、視頻素材來源與網絡，若有侵權，請與我們聯酪，我們將進行處理。","","大胃王 吃播合集 MUKBANG Big Eater Eating Show","B6bJ_vTslyo"
WWw5kw2kbW8,"리얼먹방:) 햄지's 요리모음🔪 2탄!!!ㅣPART 2★HAMZY’s Cooking COMPILATIONS ㅣREAL SOUNDㅣASMR MUKBANGㅣEATING SHOWㅣ","UCPKNKldggioffXPkSmjs5lQ","[햄지]Hamzy","24","1759.0","https://i.ytimg.com/vi/WWw5kw2kbW8/default.jpg","#여자먹방|#モッパン|#mukbang|#koreanfood|#eatingshow|#먹방|#리얼사운드|#realsound|쪽볶이만들기|칼빔면만들기|칼국수비빔면|야끼만두 만들기|오삼불고기 만들기|돼지갈비찜 만들기|바베큐폭립 만들기|에어프라이어 요리|에어프라이어 폭립|김치만두전골 만들기|소세지야채볶음 만들기|쏘야 양념만들기|쏘야 레시피|맥주안주|고추장칼국수 만들기|장칼국수 만들기|미역오이냉국 만들기|김피탕 먹방|김피탕 만들기|김치피자탕수육 만들기|김치콩나물국 만들기|요리레시피|레시피|백종원 레시피|샐러드파스타 만들기|샐러드파스타 레시피|차돌된장국수 만들기|된장국수 만들기|된장밥|햄지 요리모음|햄지 요리모음 2탄|햄지요리","★요리모음 2탄★0:13 쫄볶이JJOLBOKKI (Korean Chewy Noodle + Tteokbokki) & Gimbap (Korean Rice Roll)2:00 칼국수비빔면, 군만두Bibim kalguksu (spicy cold noodles) ☆ Fried Shrimp Dumplings4:20 오삼불고기Osam Bulgogi (Spicy Iron Grilled Squid & Pork Belly With Rice)6:27 돼지갈비찜Galbi jjim (Melting in Mouth PORK RIBS)9:15 바베큐폭립BBQ Pork Back Bone Ribs (ft. Beer) ☆ Korean Style Chilli Sauce12:10 김치만두전골Kimchi mandu jeongol (Korean Stew with Kimchi & Dumplings)14:01 소세지야채볶음Korean Sausage Stir Fry & Super Cheesy Corn16:08 고추장칼국수Gochujang kalguksu18:11 미역오이냉국Cold Seaweed & Cucumber Soup19:52 김치피자탕수육(김피탕)Kimchi + Cheese + Tangsuyuk (Korean Sweet & Sour Pork)22:10 모듬생선구이,김치콩나물국Assorted Grilled Fish 🐟 (ft. Kimchi Mung Bean Sprout Soup)24:23 샐러드파스타Pasta Salad (ft. Mouth Melting Grilled Beef)26:35 차돌된장국수,된장밥Doenjang Guksu (Soya Bean Soup With Rice (ft. Noodle)★Today's menu is HAMZY’s Cooking COMPILATIONS PART 2★I really appreciate to my subscribers and viewers~Cheer me up, and I’ll be glad if you watch every video on my channel.If you like this video, please subscribe and leave your comments!!Please let me know if you want to see a certain food through comment!!★Email★ hjh35550@gmail.com★Instagram★https://www.instagram.com/hamzy_1990/구독,좋아요,댓글은 저에게 큰 힘이 됩니다♡.....#햄지의 #요리모음 #2탄 #part2 #cooking #mukbang #eatingshow #asmr #realsound #hamzy #koreanfood #요리 #먹방","❤ 대리만족1000%%% 햄지Hamzy의 먹방❤Hi guys~~Welcome to 햄지Hamzywhere you can find relaxing and yummy eating sound videos.If you like my video, don't forget to SUBSCRIBE^^문의 : hjh35550@gmail.com","#여자먹방 #먹방 #mukbang #리얼사운드 #realsound #asmr #eatingshow #koreanfood #womanmukbang #girlmukbang","B6bJ_vTslyo"
LNZy8KcpZeQ,"离预产期还有13天，200元买一只土鸡补补身子","UCT4_rFXULf5E1rWtJC8Kk3w","酒鬼小莉 Drunkard Lee","22","483.0","https://i.ytimg.com/vi/LNZy8KcpZeQ/default.jpg","酒鬼小莉|Drunkard Lee|三农|农村|Chinese food|乡间美食|农村生活|rural life|土鸡|chicken","Plaese subscribe to 【酒鬼小莉 Drunkard Lee 】Channel on YouTube if you like my videos: http://bit.ly/drunkardleeTurn on the little bell🔔 notification, the firs time  to watch Drunkard Lee wonderful video~开启小铃铛🔔通知，第一时间观看#酒鬼小莉DrunkardLee 精彩视频哦~離預產期還有13天，200元買一隻土雞補補身子There are 13 days before the due date, 200 yuan to buy a local chicken to replenish the body#酒鬼小莉 #DrunkardLee #Chinesefood如果你喜欢我的视频别忘了订阅我的频道哦~ 【酒鬼小莉 Drunkard Lee】http://bit.ly/drunkardlee按赞酒鬼小莉Facebook粉丝专页 ▶http://bit.ly/2WBpDKm我的Instagram也开张啦！▶http://bit.ly/2N9F3CD","I have stories and wine，share traditional green foods in rural areas!Plaese subscribe to 【酒鬼小莉 Drunkard Lee 】Channel on YouTube if you like my videosTurn on the little bell🔔 notification, the firs time  to watch Drunkard Lee wonderful video~有酒有故事，分享乡村绿色传统美食！如果你喜欢我的视频别忘了订阅我的频道哦~开启小铃铛🔔通知，第一时间观看#酒鬼小莉DrunkardLee 精彩视频哦~","酒鬼小莉 DrunkardLee 小莉 chinesefood 酒鬼 xiaoli 桃花醉 酿酒","B6bJ_vTslyo"
qxj8_sivYzU,"E42 Making sticky rice balls at office！| Ms Yeah","UCRB4xZ_2ew7fzmrcv8aj4Lw","办公室小野官方频道 Ms Yeah Official Channel","22","467.0","https://i.ytimg.com/vi/qxj8_sivYzU/default.jpg","BBQ|cook|ms yeah|office|food hacks|life hacks|food|football|pudding|diy|glue pudding|soccer|world cup|chinese new year","On the 1st day of Spring Festival, we eat sticky rice balls of sweet black sesame for breakfast, meaning UNION. But now, sticky rice balls can be of many flavors and shapes.（Ps. Laolu love confession failed again）","Ms Yeah, a walking recipe from Mars.Media & Business Cooperation: missxiaoye2017@gmail.com","Ms Yeah 办公室小野 小野 Office Chef office cooking 烹饪 创意美食 food hacks creative cooking recipes 办公室小野官方频道 cooking DIY life hacks 饮水机煮火锅 cooking hacks how to how to cook how to hacks cooking videos creative videos Unconventional Cooking unusual cooking chinese cooking ms yeah cooking the office ms yeah cooking in office miss yeah Chinese girl cooking in office 辦公室小野 ms yeah official channel 飲水機煮火鍋","B6bJ_vTslyo"
HJiuU66GNus,"매운대왕갈비탕 치즈계란말이 오징어젓갈 집밥 먹방 |SPICY BEEF SHORT RIB SOUP 🔥CHEESE EGG ROLL & SALTED SQUID & RICE MUKBANG","UCbzI92w5vWa6mEj1dACfy6g","푸메Fume","24","938.0","https://i.ytimg.com/vi/HJiuU66GNus/default.jpg","먹방|푸메|mukbang|eating show|korean mukbang|asmr|yt:cc=on|매운갈비탕 먹방|갈비탕 먹방|갈비찜 먹방|매운갈비찜 먹방|갈비 먹방|소갈비 먹방|집밥 먹방|집밥 먹방 asmr|집밥 asmr|spicy food mukbang|spicy food asmr|spicy food fume|korean food mukbang|korean food asmr|galbitang resep|galbitang korean food|galbitang mukbang|beef short rib soup|beef short ribs mukbang|カルビスープ|sup pedas korea|spicy food korean|canh xương bò hầm hàn quốc|hàn quốc mukbang|makanan pedas korea","MUKBANG * Spicy short rib soup, Cheese egg roll, Salted squid, Boiled rice :) Fume's Eating Show#매운갈비탕 #갈비탕 #먹방문의메일 / Email : fumeyamyam@summitus-kr.comInstagram : http://instagram.com/fume_yamyam[SUBTITLES]*한국어 자막의 경우 한국어를 공부하기 시작한 외국인 친구가 적극적으로 도와주고 있습니다 :)영상 시청에 방해가 되시는 분들은 번거로우시겠지만, 오른쪽 상단 자막 설정을 부탁드립니다 ❤️Japanese : MJ / mkindling62@gmail.comEnglish : Ara Kim[BGM]🎵Music provided by 브금대통령🎵Track : Strings & Cooking - https://youtu.be/NrmDVW6Or2o🎵Music provided by 브금대통령🎵Track : 룰루~랄라~ - https://youtu.be/xEAyskB7lfg","따뜻한 응원 정말 감사합니다! 🥰Love Eating! Hope you enjoy my video!Instagram : http://instagram.com/fume_yamyamEmail : fumeyamyam@summitus-kr.com","먹방 Mukbang Real sound ASMR 먹방 리얼사운드 리얼사운드 asmr realsound real sound mukbang eating show Eating show 푸메 fume 푸메fume 푸메Fume korean eating show korean mukbang fume's mukbang fumes mukbang fume mukbang fume eating show fumes eating show asmr mukbang korean mukbang eating show fume mukbang fume asmr 푸메 먹방 먹방 푸메 먹방 fume asmr 푸메 연어 푸메 asmr 푸메 Fume Fume 푸메 fume salmon korean salmon salmon noodles fume salmon noodles korean salmon noodles korean food korean mukbang","B6bJ_vTslyo"
