video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
en4hR34Bl8w,"Free Fight: Jon Jones vs Alexander Gustafsson 1 | UFC 165,  2013","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1733.0","https://i.ytimg.com/vi/en4hR34Bl8w/default.jpg","ufc|free|fight|jon|jones|alexander|gustafsson|first|ufc 165|165|2013|full|highlights|toronto|canada|mma|ultimate fighting championship","Relive one of the most entertaining bouts in Jon Jones career so far as he took on Alexander Gustafsson for the first time in a razor-close matchup back in 2013 at UFC 165. Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
_aCG0iClwp4,"McGregor vs. Aldo | Best Moments","UCXz7ndon_Z1cYm49dwxbK0w","Larone","17","2657.0","https://i.ytimg.com/vi/_aCG0iClwp4/default.jpg","conor|mcgregor","Best moments featuring Conor McGregor & José Aldo in UFC 194#UFC","","Larone","eMFBEiAJaKc"
4XjX0y0lkls,"UFC Era Pelea Gratis: Nate Diaz vs Conor McGregor 1","UCYXJFtx4SUkrb2p_8mhLPzQ","ufcespanol","17","856.0","https://i.ytimg.com/vi/4XjX0y0lkls/default.jpg","nate diaz|conor mcgregor|pelea gratis|pelea completa|full video|full fight|ufc era|ufc|mma|spanish|espanol|español","Para Nate Diaz este resultado no fue ninguna sorpresa 😬  #UFCEra Mira más combates de ambos en UFC Fight Pass https://ufcfightpass.com/home","Ultimate Fighting Championship es la organización líder de artes marciales mixtas en el mundo. A lo largo de la última década y con el apoyo de las comisiones atléticas a través de los Estados Unidos. UFC se ha transformado de ser un simple espectáculo a ser una organización de deportes altamente respetada. Grandes peleas entre las superestrellas de artes marciales mixtas con reconocimiento a nivel mundial se han convertido en uno de los eventos más populares  de deportes, sobrepasando el record de pay-per-view previamente sostenido por el boxeo y la lucha profesional. Fanáticos de los deportes han dejado saber que quieren ver realismo cuando  miran deportes, y UFC es claramente  ¡ LO MAS REAL QUE SE PUEDE SER!","eventos UFC entrevistas espanol spanish español subtitulos ufc mma","eMFBEiAJaKc"
HelivOF6vI8,"UFC Debut: Conor McGregor vs Marcus Brimage | Free Fight","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","574.0","https://i.ytimg.com/vi/HelivOF6vI8/default.jpg","conor|mcgregor|notorious|free|fight|ufc|debut|first|stockholm|sweden|2013|marcus|brimage|knockout|ko|tko|kotn|punch|finish|round|highligh|highlights|conner|connor|mgregor|mac|double|champ|cage|warriors|mma|ultimate fighting championship|featherweight|lightweight|champion|history|classic|moment|top","Nearly seven years ago, a two-division champion from Cage Warriors named Conor McGregor began his journey to becoming the first simultaneous two-division champion in UFC history.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
4OMtP_oOD94,"UFC 257 Pelea Gratis: Poirier vs Hooker","UCYXJFtx4SUkrb2p_8mhLPzQ","ufcespanol","17","1836.0","https://i.ytimg.com/vi/4OMtP_oOD94/default.jpg","español|subtitulos|subtitulado|spanish|espanol|ufc|mma|UFC 257|Pelea Gratis|Conor McGregor|Dustin Poirier|Dan Hooker","Mira una de las guerras más devastadoras de Dustin Poirier donde mostró todo su peligroso juego. Ve a Poirier en revancha vs Conor McGregor el 23 de enero en #UFC257. Sigue a UFC en Redes sociales y website:Website: http://www.ufcespanol.comUFC Twitter: http://www.twitter.com/ufcespanolFacebook: http://www.facebook.com/ufcespanolInstagram: http://www.instagram.com/ufcespanolSnapchat: UFCTikTok: https://www.tiktok.com/@ufcPeriscope: http://Periscope.tv/ufcTwitch: https://www.twitch.tv/ufc","Ultimate Fighting Championship es la organización líder de artes marciales mixtas en el mundo. A lo largo de la última década y con el apoyo de las comisiones atléticas a través de los Estados Unidos. UFC se ha transformado de ser un simple espectáculo a ser una organización de deportes altamente respetada. Grandes peleas entre las superestrellas de artes marciales mixtas con reconocimiento a nivel mundial se han convertido en uno de los eventos más populares  de deportes, sobrepasando el record de pay-per-view previamente sostenido por el boxeo y la lucha profesional. Fanáticos de los deportes han dejado saber que quieren ver realismo cuando  miran deportes, y UFC es claramente  ¡ LO MAS REAL QUE SE PUEDE SER!","eventos UFC entrevistas espanol spanish español subtitulos ufc mma","eMFBEiAJaKc"
8z4J8QC0J4g,"Run It Back with Dustin Poirier","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","465.0","https://i.ytimg.com/vi/8z4J8QC0J4g/default.jpg","ufc|run|it|back|dustin|poirier|career|highlights|interview|moments|commentary|reaction|conor|mcgregor|ufc 257|debut|max|holloway|interim|lightweight|champion|ufc 236|mma|ultimate fighting championship","Dustin Poirier runs it back and talks through what he was thinking during specific moments throughout his career including his first matchup with Conor McGregor in 2014.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
swcgEARqmmU,"Free Fight: Michael Bisping vs Anderson Silva | 2016","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1930.0","https://i.ytimg.com/vi/swcgEARqmmU/default.jpg","free|fight|michael|bisping|anderson|silva|2016|full|highlights|london|mma|ultimate fighting championship","Michael Bisping, winner of TUF season three, won a razor-close contest with Anderson Silva at the O2 arena in London back in 2016.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
Kc7bbKNs6Ns,"UFC 257: Порье vs МакГрегор 2 - Разбор полетов с Дэном Харди","UCU8bQExxd38i-mnn-GLOtfA","UFC Russia","17","1445.0","https://i.ytimg.com/vi/Kc7bbKNs6Ns/default.jpg","ufc|ufc 257|конор|макгрегор|конор макгрегор|порье|чендлер|хукер","Дэн Харди и Джон Гудден разобрали предстоящий мейн-ивент UFC 257, в котором состоится рематч между бывшим временным чемпионом легкого веса Дастином Порье и бывшим двойным чемпионом Конором МакГрегорм.Подписывайся на UFC Fight Pass: https://bit.ly/3lNmOBCПодписывайтесь на единственный официальный канал UFC на русском языке: https://bit.ly/2REVF4MСледите за UFC в русскоязычных социальных сетях: Instagram: http://www.instagram.com/ufcrussia Twitter: http://www.twitter.com/ufcrussia Vkontakte: http://www.vk.com/ufc","UFC (абб. От Ultimate Fighting Championship) – крупнейшая в мире организация в сфере ММА. Именно благодаря титаническим усилиям UFC за последние 15 лет смешанные единоборства превратились в одну самых быстроразвивающихся спортивных дисциплин.На западе UFC конкурирует с такими гигантами индустрии, как NHL, NBA и MLB. В России популярность смешанных единоборств также растет в геометрической прогрессии, даже несмотря на то, что первый турнир на территории нашей страны прошел только в сентябре 2018 года. На данный момент он является 6-м по общей посещаемости за всю историю организации.Нет никаких сомнений, что у UFC в России большое будущее! Подписывайся на канал UFC Russia - здесь ты найдешь интервью бойцов, аналитические программы, пресс-конференции и другие материалы полностью на русском языке.","","eMFBEiAJaKc"
pEDW8_mHfpo,"Free Fight: Jose Aldo vs Chad Mendes 2 | UFC 179, 2014","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1910.0","https://i.ytimg.com/vi/pEDW8_mHfpo/default.jpg","free|fight|jose|aldo|chad|mendes|ufc 179|179|rematch|second|2014|featherweight|title|championship|brazil|mma|ultimate fighting championship","Jose Aldo successfully defended his UFC featherweight title when he faced Chad Mendes for the second time at UFC 179 in an entertaining Fight of the Night contest.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
aJM6-ySpqPA,"McGregor vs. Diaz 2 | Best Moments","UCXz7ndon_Z1cYm49dwxbK0w","Larone","17","1819.0","https://i.ytimg.com/vi/aJM6-ySpqPA/default.jpg","conor|mcgregor","Best moments featuring Conor McGregor & Nate Diaz in UFC 202#UFC","","Larone","eMFBEiAJaKc"
eKFh7ptDrtY,"Conor McGregor vs. Dustin Poirier Face Off | UFC 257 Press Conference","UC789h3eqw0H1HqGmIsI26OA","TheMacLife","17","100.0","https://i.ytimg.com/vi/eKFh7ptDrtY/default.jpg","Conor McGregor|UFC|Dana White|MMAFighting|MMAJunkie|TheMacLife|Mac Life|UFC weigh in|ESPN MMA|Jorge Masvidal|Conor McGregor interview|UFC weigh ins|UFC fight|ufc highlights|dana white press conference|ufc|israel adesanya|Fight Island|UFC Fight Island|justin gaethje|khabib nurmagomedov|Khabib|McGregor vs Poirier|UFC 257|Poirier vs McGregor|McGregor poirier|poirier mcgregor|conor mcgregor highlights|conor mcgregor funny|Mcgregor|UFC Mcgregor","VISIT: http://www.themaclife.comFOLLOW: http://instagram.com/themaclifeofficialFOLLOW: https://twitter.com/MaclifeofficialLIKE: http://facebook.com/themaclife","","conor mcgregor TheMacLife MacLife The Mac Life Mac Life UFC MMA McGregor Conor McGregor vs Conor McGregor song The Mac Life song","eMFBEiAJaKc"
t4KdyXrvB3w,"UFC 257: Pre-fight Press Conference","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","2760.0","https://i.ytimg.com/vi/t4KdyXrvB3w/default.jpg","ufc|mma|vegas|espn|dana white|michelle waterson|angela hill|andrea lee|roxanne modafferi|post|fight|press|conference|post-fight|presser|press conference|media|scrum","Watch the UFC 257: Pre-fight Press Conference live on Thursday, Jan. 21 at 8am/5am ETPT. Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
0ffgq0b3jlA,"Rise of Conor McGregor","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","354.0","https://i.ytimg.com/vi/0ffgq0b3jlA/default.jpg","ufc|rise|of|conor|mcgregor|notorious|cage warriors|featherweight|title|lightweight|highlights|2011|2012|before|mma|ultimate fighting championship","Conor McGregor got the attention of UFC matchmakers with a run in Cage Warriors in 2011 and 2012 that saw him claim the promotion's featherweight and lightweight titles.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
_TvzGiyhh7U,"UFC 257 Countdown: Poirier vs McGregor 2","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","2386.0","https://i.ytimg.com/vi/_TvzGiyhh7U/default.jpg","ufc|257|ufc 257|countdown|dustin|poirier|conor|mcgregor|rematch|preview|show|segment|promo|trailer|breakdown|episode|training|fight|camp|fight island|mma|ultimate fighting championoship","UFC 257 Countdown features the return of “Notorious,” as former two-weight UFC champion Conor McGregor prepares to take on former interim champ Dustin Poirier, who seeks vengeance, in a rematch six years removed from their first contest.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
NuET_aaIQ1Y,"Free Fight: Rose Namajunas vs Jessica Andrade 2","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1133.0","https://i.ytimg.com/vi/NuET_aaIQ1Y/default.jpg","free|fight|rose|namajunas|jessica|andrade|rematch|ufc 251|of|the|night|full|split|decision|womens|strawweight|highlights|mma|ultimate fighting championship","The rematch between former strawweight champions Rose Namajunas and Jessica Andrade won Fight of the Night honors at UFC 251 in July.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
OLZfJv8-7OE,"UFC 257: Inside the Octagon - Poirier vs McGregor 2","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","1445.0","https://i.ytimg.com/vi/OLZfJv8-7OE/default.jpg","ufc|257|ufc 257|inside|the|octagon|dustin|porier|conor|mcgregor|rematch|show|dan|hardy|john|gooden|preview|promo|breakdown|analysis|film|fight island 3|mma|ultimate fighting championship","In this episode, John and Dan preview the UFC 257 main event, Poirier vs McGregor 2. The biggest star in the sport, ‘The Notorious’ Conor McGregor, makes his long-awaited return to the octagon to face former foe Dustin ‘The Diamond’ Poirier - a rematch six years in the making.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass#UFC257","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
OuI5ShypdD8,"THE REMATCH | Poirier vs McGregor 2 Promo | UFC 257 Promo","UClm3A2gutMfbjl0mlGvAXBA","Chris_Edits","17","181.0","https://i.ytimg.com/vi/OuI5ShypdD8/default.jpg","UFC|256|UFC 256|ufc 256|Conor McGregor|Dustin Poirier|Rematch|McGregor vs Poirier|McGregor vs Poirier 2|UFC 257","I'm excited for this one! Who you guys got ?All this content is owned by the UFC and I am not making any revenue from it.The song is the same one used for the UFC 251 Promo. Link:https://www.youtube.com/watch?v=nrzuw4Xxn9w&t=57s","","Gaming","eMFBEiAJaKc"
Aaehn1aY8Ig,"Conor McGregor vs The Mountain (Game of Thrones)","UC789h3eqw0H1HqGmIsI26OA","TheMacLife","17","207.0","https://i.ytimg.com/vi/Aaehn1aY8Ig/default.jpg","conor mcgregor|Game Of Thrones (Award-Winning Work)|mma|Hafthór Júlíus Björnsson|the mountain|TheMacLife|TheMacLife.com|Gregor Clegane|Mixed Martial Arts (Martial Art)|ufc|Ultimate Fighting Championship (Sports Association)|ireland|2015|viral|espn|fox sports|Martial Arts (Sport)|Television Program (Media Genre)|Dublin|GOT","McGregor faces off against Game of Thrones' [6ft9 400lb] Gregor Clegane aka 'The Mountain' in a bare knuckle fight to the death. The bigger they are; the harder they fall. For more exclusive video visit TheMacLife.com.","","conor mcgregor TheMacLife MacLife The Mac Life Mac Life UFC MMA McGregor Conor McGregor vs Conor McGregor song The Mac Life song","eMFBEiAJaKc"
I0z3cJAiUYE,"Conor Mcgregor vs Dustin Poirier 2 promo video rematch","UCyeonIadaf1RtEyPC8Ol0SA","MMA World","17","154.0","https://i.ytimg.com/vi/I0z3cJAiUYE/default.jpg","mma|ufc|rematch|promo|conormcgregor|dustinporier","Conor Mcgregor vs Dustin Poirier 2 on January 23","The latest news of the MMA World, predictions, promo video","mma ufc fighting conormcgregor mmanews","eMFBEiAJaKc"
bnX5aL1j7BY,"UFC 257 Embedded: Vlog Series - Episode 3","UCvgfXK4nTYKudb0rFR6noLA","UFC - Ultimate Fighting Championship","17","575.0","https://i.ytimg.com/vi/bnX5aL1j7BY/default.jpg","UFC|257|Abu|Dhabi|Fight|Island|Yas|MMA|Dustin|Diamond|Poirier|Conor|McGregor|Notorious|Lightweight|championship|champion|champ|Ultimate|Fighting|michael|chandler|mike|brown","UFC 257 opponents Dan Hooker and Michael Chandler dive into fight week media, with Hooker calling dibs on a pool float prop. Dustin Poirier goes outdoors for a run, and a suited-up Conor McGregor introduces his son to the art of autographs.Subscribe to get all the latest UFC content: http://bit.ly/2uJRzRRExperience UFC live with UFC FIGHT PASS, the digital subscription service of the UFC. Visit https://ufcfightpass.com/To order UFC Pay-Per-Views on ESPN+, visit https://bit.ly/2vNIBE8 (U.S. only)To order UFC Pay-Per-Views, visit http://welcome.ufcfightpass.com/#PPV (Non U.S.)Connect with UFC online and on Social:Website: http://www.ufc.comTwitter: http://www.twitter.com/ufcFacebook: http://www.facebook.com/ufcInstagram: http://www.instagram.com/ufcSnapchat: UFCPeriscope: http://Periscope.tv/ufcConnect with UFC FIGHT PASS on Social:Twitter: http://www.twitter.com/ufcfightpassFacebook: http://www.facebook.com/ufcfightpassInstagram: http://www.instagram.com/ufcfightpass","Ultimate Fighting Championship® is the world's leading mixed martial arts organization.  Over the past decade, with the help of state athletic commissions throughout the United States, UFC® has morphed itself from a spectacle into a highly respected sports organization.  Major fights between world-renowned mixed martial arts superstars have become some of the most popular sporting events of the year, surpassing pay-per-view records previously held by boxing and professional wrestling.  Sports fans have made their voices heard - they want reality when they watch sports, and UFC is clearly AS REAL AS IT GETS!www.UFC.com","ufc ultimate fighting championship mma mixed martial arts extreme sports octagon striking fight","eMFBEiAJaKc"
