video_id,title,channelId,channelTitle,categoryId,duration,thumbnail_link,tags,description,channel_desc,channel_keywords,related_vid_id
pR8g8ZwX_jM,"CHLOE X HALLE- TINY HOME CONCERT | KATJASTV REACTS","UCv95ntHkm89ISDOFWVUUuWQ","Kat & Jas TV","24","1203.0","https://i.ytimg.com/vi/pR8g8ZwX_jM/default.jpg","Kat&Jas|katjastv|kat|jas|reaction video|reaction videos funny|jason derulo take you dancing|tiny desk|chloe x halle|tiny desk concert|chloe x halle reaction|chloe x halle tiny desk|chloe x halle tiny desk reaction|npr music|CHLOE X HALLE- TINY HOME CONCERT | KATJASTV REACTS|chloe x halle reaction video|ungodly hour|national public radio|chloe x halle tiny desk concert|chloe and halle|chloe x halle grammys 2020|chloe x halle tiny desk concert reaction","#REACTIONCHANNEL #REACTIONVIDEO #CHLOEXHALLECHLOE X HALLE- TINY HOME CONCERT | KATJASTV REACTSWELCOME BACK JK FAM! HERE WE HAVE ANOTHER VIDEO FOR YOU GUYS! GO WATCH ORIGINAL VIDEO:https://youtu.be/KTNZR82fVHwNEW VLOG CHANNEL LINK: https://youtube.com/channel/UCGOcml4Uh0da-TeebYQR2Ow***SPAM US ON SOCIAL MEDIA****Instagram:https://www.instagram.com/katjasslovee/Twitter: https://twitter.com/katjassloveefacebook:https://www.facebook.com/KatJasTVOUR Snapchat: @KatJas4everKAT SNAPCHAT: @Katbeauty1015JAS SNAPCHAT: @KINGJAS_1215OUR TIK TOK: @Katjastv***BUSINESS INQUIRIES ONLY***: Email us: KatandJasBrown@Gmail.com***If you would like to send us a donation***: CashApp: $kitkat101515Paypal: https://www.paypal.com/biz/fund?id=7PEV8GJWJLT2ADON'T FORGET TO SHARE THIS VIDEO, LIKE, SUBSCRIBE, AND LEAVE YOUR COMMENTS DOWN BELOW!! WE LOVE SEEING YOU GUYS! TURN ON YOUR NOTIFICATION BELLS SO YOU GUYS DON'T MISS A SINGLE UPLOAD. WE ARE COMING WITH THE HEAT AND NOTHING BUT BANGER VIDEOS!***OUR NEW SCHEDULE FOR VIDEOS***:MONDAY-3 music videos reaction uploadsTUESDAY- scary/crime reaction themeWEDNESDAY- 3 music reactionsTHURSDAY- 2 random videos FRIDAY- 3 music reaction videosSATURDAY-LIVE @9:00pmSUNDAY- LIVE @9:00pmOUR MOTO: AIM HIGH NO LIMITSYOU CAN ACCOMPLISH YOUR DREAMS AS LONG AS YOU STAY TRUE TO YOURSELF AND BELIEVE THAT YOU CAN DO ANYTHING YOU PUT YOUR MIND TO.","We are a fun couple on YouTube. We love creating content that entertains and also inspires others to follow their dreams. We do pranks, challenges, reactions, vlogs, and mukbangs. We are very creative and we like to incorporate a bit of our creativity into every video we put out for you guys! Join the JK Family.","KAT&JASTV KAT JAS","A8_7Hlbshg0"
M7BqWGTBTCU,"Chloe x Halle Perform “Don’t Make It Harder On Me” Live On Honda Stage | Reaction","UCM0gBxkMUzaXquNkyQtmMDg","Wavy Boyz","24","398.0","https://i.ytimg.com/vi/M7BqWGTBTCU/default.jpg","[none]","We do not own copyrighted to this song#idontowncopyrights #Wavyboyz #Reaction #Trending #Chloexhalle #disneyholiday #singalong #live #hondastage #dontmakeitharderonme #LitGO SHOW SOME LOVE TO THE WAVY BOYZ ❗️ CLICK BELOW NOW !https://distrokid.com/hyperfollow/wavyboyz/the-next-wave-epheck out our YouTube Page Our content:  OUR songs GONCRAZY GO LISTEN ‼️🔥 : https://www.youtube.com/playlist?list=PLxJ6kx8d8RqHyd0RfFMxS_oKqbclFqBYMReactions to music videos, choreography, top artists, top trending videos and moreFunny public interviewsCheck out our channel, you won’t be disappointed. We reply and show love to y’all so don’t forget to like, comment, & subscribe! https://www.youtube.com/channel/UCM0gBxkMUzaXquNkyQtmMDgRING THE BELL TO TURN ON OUR POST NOTIFICATIONS 🔔 DONT FORGET TO SHARE ➡️ WE APPRECIATE EVERY ONE OF YOU WHO SUPPORTS US ‼️FOLLOW US ON IG ‼️Wb_Vmac 📸Wb_Jayyyy📸","2 YOUNG BUCKS 🦌 TRYNA MAKE YOU SMILE 😊 ............. AYYYOOOOOOOOOOO  It’s the WAVYBOYZ 2 guys on there path to the true definition of success and that’s in the enjoyment of other a Shawn VMac and Jason take on there journey from the bottom to the top 2 brothers so connected they came out the same women ‼️‼️‼️ IF YOUR NEW TO THE CHANNEL HIT THAT BELL AND .............SUBSCRIBE BABY if your not LIKE ,COMMENT and SUBSCRIBE ‼️‼️‼️‼️ LETS GET ACTIVE WAVY FAMILY 🤪GO STREAM OUR MUSIC ON ALL PLATFORMS https://distrokid.com/hyperfollow/wavyboyz/the-next-wave-epFollow us:Instagram: 📸 Wb_jayyyy  Wb_Vmac   SnapChat: 👻 Vincentmac96  Jason2194","Wavy","A8_7Hlbshg0"
dbmrKyKoDw4,"CHLOE x HALLE - DON'T MAKE IT HARDER ON ME & DO IT HONDA STAGE & NEW YEAR'S EVE SHOW | REACTION!","UCgUsKCR4DHljOlWYaV2l-zw","DeviDubz","10","1039.0","https://i.ytimg.com/vi/dbmrKyKoDw4/default.jpg","devidubz|chloe x halle|chloe and halle|chole and halle|chloe and haile|chloe and hall|chloe and halle live|chloe x halle live performance|chloe x halle new years eve performance|chloe x halle live on the honda stage|chloe x halle dont make it harder on me|chloe x halle dont make it harder on me live performance|chloe x halle new years eve do it performance|do it|do it live|do it live chloe x halle it|ungodly hour|chloe x halle are just getting started|new year","This is my reaction to Chloe x Halle's performance of Don't Make it Harder on Me live at the Honda Stage for Billboard, and their performance of Do It live at NBC's New Year's Eve Live Show! Don’t forget to LIKE, SUBSCRIBE, & SHARE with your friends!! Social medias down below, add me!!#ChloexHalle #Billboard #NewYearsEveS O C I A L   M E D I AI N S T A G R A M https://www.instagram.com/devidubz/T W I T T E R https://twitter.com/DeviDubzzS N A P C H A T https://www.snapchat.com/add/devinwilson2468T I K   T O Khttps://vm.tiktok.com/QUjXE4/FOR REACTIONS*I do not take any ownership of music displayed in this video. Ownership belongs to the respected owner(s). Used under fair use policy.* Music used for entertainment purposes only.-Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips balance in favor of fair use. No copyright infringement intended. ALL RIGHTS BELONG TO THEIR RESPECTIVE OWNERS*","","devidubz","A8_7Hlbshg0"
dZqNWnuQWKI,"Chloe x Halle - Don’t Make It Harder On Me (LEGENDADO) | Tiny Desk Concert","UCbrzDXI8r2JRN0W7YZG7pCg","Portal Chloe x Halle","22","228.0","https://i.ytimg.com/vi/dZqNWnuQWKI/default.jpg","Chloe x Halle|Chloe Bailey|Halle Bailey|Tiny Desk|The Little Mermaid|A Pequena Sereia|Beyoncé|R&B|Duo|Do It|Wonder What She Thinks Of Me|Baby Girl|Don’t Make It Harder On Me|Grammy","Chloe x Halle performam um dos sucessos do seu segundo álbum, “Ungodly Hour”. Confira! Nos acompanhe nas redes sociais: https://twitter.com/portalcxhhttps://instagram.com/portalcxhOuça o 'Ungodly Hour' na sua plataforma favorita:https://chloexhalle.lnk.to/UngodlyHour","Traduções, lives, shows e TUDO o que você precisa saber sobre o duo Chloe x Halle. ","","A8_7Hlbshg0"
39vj3oALMDM,"WATCH LIVE: The presidential inauguration of Joe Biden and Kamala Harris — 1/20/21","UCrp_UI8XtuYfpiqluWLD7Lw","CNBC Television","25","0.0","https://i.ytimg.com/vi/39vj3oALMDM/default_live.jpg","CNBC|business news|finance stock|stock market|news channel|news station|breaking news|us news|world news|cable|cable news|finance news|money|money tips","Joe Biden is set to become the nation’s 46th president today. He is slated to take the oath of office around noon, which is when Donald Trump’s term as president ends. Sign up for CNBC Pro to stream the inauguration with commentary: http://cnb.cx/3iC88VlSet against a backdrop of a locked-down Washington, D.C., and a socially distanced ceremony, Biden, in his inaugural address, is expected to plead for national unity as political, economic and health care crises grip the nation. He will take over the presidency two weeks after a deadly pro-Trump riot at Capitol Hill and as deaths from Covid-19 continue to surge. Since the pandemic began early last year, the disease has killed more than 400,000 people in the United States.Kamala Harris will make history as the country’s first Black, female and South Asian vice president.The first members of Biden’s Cabinet are slated to be sworn in over the next few days, as well, including Janet Yellen as Treasury secretary. Biden’s Democratic Party, likewise, will assume a bare majority in the Senate after three new lawmakers – Raphael Warnock and Jon Ossoff of Georgia, and Alex Padilla of California – also take their oaths of office.» Subscribe to CNBC TV: https://cnb.cx/SubscribeCNBCtelevision» Subscribe to CNBC: https://cnb.cx/SubscribeCNBC» Subscribe to CNBC Classic: https://cnb.cx/SubscribeCNBCclassicTurn to CNBC TV for the latest stock market news and analysis. From market futures to live price updates CNBC is the leader in business news worldwide.Connect with CNBC News OnlineGet the latest news: http://www.cnbc.com/Follow CNBC on LinkedIn: https://cnb.cx/LinkedInCNBCFollow CNBC News on Facebook: https://cnb.cx/LikeCNBCFollow CNBC News on Twitter: https://cnb.cx/FollowCNBCFollow CNBC News on Instagram: https://cnb.cx/InstagramCNBC#CNBC#CNBCTVWATCH LIVE: The presidential inauguration of Joe Biden and Kamala Harris — 1/20/21","","CNBC Stock news business news finance news which stocks economy","A8_7Hlbshg0"
5dPcfzH1ynU,"Chloe x Halle BBC 1Xtra Live Performance (Better Quality)","UCSVpKuPn0c_p5NurCWGt6jA","CXHNOW","10","724.0","https://i.ytimg.com/vi/5dPcfzH1ynU/default.jpg","chloe x halle|chloe and halle|chloe bailey|halle bailey|chloexhalle|cxhnow|chloe x halle now|ungodly hour|chloeandhalle|bbc|1xtra|live|performance|tipsy|forgive me|do it remix|better quality|full","A fan sent us a better quality recording of this performance. Please make sure to say thank you to them on Twitter: https://twitter.com/SirenZolanski________Chloe x Halle Now (also known as CXHNOW) is a fan site, media, and news account for fans of Chloe x Halle to keep up to date on the duos' activities. We are not affiliated with Chloe x Halle, Parkwood Entertainment, or any other official representatives - this is purely a fan-owned and operated account.If you wish to show support for CXHNOW, you can send a donation via Kofi :) Donations are used to keep CXHNOW.COM maintained and running!https://ko-fi.com/post/Hello-Z8Z721U29OFFICIAL WEBSITE: https://cxhnow.comTWITTER: https://twitter.com/cxhnowINSTAGRAM: https://www.instagram.com/cxhnow/No copyright infringement is intended. Media credit belongs to their respective owners. All media uploaded to CXHNOW accounts are for educational, archival and entertainment purposes only. If you would like to request any content be removed (or get in touch with us for any other reason), please contact us privately through one of our accounts and we will respond as soon as we can.","Chloe x Halle Now (also known as CXHNOW) is a fan site, media, and news account for fans of Chloe x Halle to keep up to date on the duos' activities. We are not affiliated with Chloe x Halle, Parkwood Entertainment, or any other official representatives - this is purely a fan-owned and operated account.If you wish to show support for CXHNOW, you can send a donation via Kofi :) Donations are used to keep CXHNOW.COM maintained and running!https://ko-fi.com/post/Hello-Z8Z721U29OFFICIAL WEBSITE: https://cxhnow.comTWITTER: https://twitter.com/cxhnowINSTAGRAM: https://www.instagram.com/cxhnow/No copyright infringement is intended. Media credit belongs to their respective owners. All media uploaded to CXHNOW accounts are for educational, archival and entertainment purposes only. If you would like to request any content be removed (or get in touch with us for any other reason), please contact us privately through one of our accounts and we will respond as soon as we can.","chloe x halle chloe bailey halle bailey beyonce on the run fan update videos performances covers the ungodly hour cxhnow media news ungodly hour updates the little mermaid the georgetown project clips funny moments ig live instagram chloe x halle now","A8_7Hlbshg0"
Fgx7xaCuto8,"Chloe x Halle | Verizon Concert | Reaction","UCs12r2OMjG7ve1bcR_KHt_w","ThatSingerReactions","10","2126.0","https://i.ytimg.com/vi/Fgx7xaCuto8/default.jpg","Chloe x Halle|Verizon concert|Tiny desk Concert|Ungodly hour|Forgive me|Tipsy|Do it","#ChloexHalleVerizon #ChloexHalleTinyDeskConcert#ChloexHalleForgiveMehttps://www.patreon.com/ThatSingersPatreon","What's up everybody I'm gonna be singing and also doing reaction videos as well as talk about a bunch of other stuff but I react to anything so just let me know what you guys want me to react to and I'll react to it. And please comment, like and subscribe also here’s my other channel https://www.youtube.com/channel/UCHoEYZnxittQ4_OgeeDDoxQ","michael jackon beyonce india arie joshua ledet angie miller jessie j stevie wonder donny hathaway r&b divas singer writers twitter music kim burell church gospel blues jazz vocal runs dominick thatsinger513","A8_7Hlbshg0"
nDXfNLXRGYw,"Halle Bailey's casting as Ariel prompts conversation about race l Nightline","UCBi2mrWuNuyYy4gbM6fU18Q","ABC News","25","441.0","https://i.ytimg.com/vi/nDXfNLXRGYw/default.jpg","Halle|Bailey|Ariel|Chloe|The|Little|Mermaid|Disney|live|action|remake|ABC|NEWS|Nightline|Little Mermaid live action cast|Little Mermaid cast 2019|new movie|Disney movies|trailer|original story|new Ariel|Halle Bailey singing|twitter|instagram|race","One of the stars of singing duo Chloe x Halle will be Disney's newest princess in the live-action Little Mermaid, but the choice has sparked backlash due to the color of her skin.#Nightline #HalleBailey #LittleMermaid #casting #Disney #controversy #Ariel #princess #live-action #backlash #ABCNews Catch Full Episodes of Nightline now:https://abc.go.com/shows/nightline","Make ABC News your daily news outlet for breaking national and world news, broadcast video coverage, exclusive interviews and 24/7 live coverage that will help you stay up to date on the events shaping our world. https://abcnews.go.com","ABC News WWYD GMA 2020 Nightline This Week George Stephanopolous Charles Gibson Diane Sawyer Robin Roberts Lara Spencer Terry Moran Juju Chang David Muir abc news abc news live ABC TV Disney Breaking news barbara walters joy behar meghan mccain walters behar","A8_7Hlbshg0"
oc5aNCtmTz4,"Naomi Campbell Receives the Vanguard Award | Trumpet Awards","UCK31LlyXHUjTr1kGQiqn3xA","Naomi","19","350.0","https://i.ytimg.com/vi/oc5aNCtmTz4/default.jpg","naomi|campbell|naomi campbell|naomi campbell youtube|youtube naomi campbell|vanguard|award|trumpet awards|award show","It was a complete honor to receive that Vanguard Award at the 29th Annual Trumpet Awards.Subscribe now: https://bit.ly/-NaomiYTFollow Naomi!Instagram: https://instagram.com/NaomiTwitter: https://twitter.com/NaomiCampbellFacebook: https://facebook.com/NaomiCampbellWatch more videos!No Filter with Naomi: https://bit.ly/2B0hXdOBeing Naomi: https://bit.ly/3cJJ5v2Newest Videos: https://bit.ly/32MYGc1 Most Popular: https://bit.ly/39oG0k4 About Naomi Campbell:Naomi was born in London, England and discovered as a fashion model at age 15. Throughout her career, she's fronted the covers of over 1000 magazines, been featured in campaigns for celebrated houses including Burberry, Prada, Dolce & Gabbana, Marc Jacobs, and Louis Vuitton, and walked iconic shows for Chanel, Azzedine Alaia, Christian Dior, and Versace. Beyond her work in the fashion & entertainment industries, Campbell has used her celebrity for an array of fundraising and non-profit initiatives across the globe.  Environmentalism, as well as Human Rights and Global Health, as it specifically pertains to women and children, have been critical sectors of Campbell’s work.  She has even formed her own non-profit, Fashion For Relief.Today, Campbell is undoubtedly solidifying her place as a cultural innovator- using her incredible platform and success for positive change across industries around the world.#NaomiCampbell","Welcome to the official Naomi Campbell YouTube channel! Naomi Campbell was born in London, England and discovered as a fashion model at age 15. Throughout her career, she's fronted the covers of over 1000 magazines, been featured in campaigns for celebrated houses including Burberry, Prada, Dolce & Gabbana, Marc Jacobs, and Louis Vuitton, and walked iconic shows for Chanel, Azzedine Alaia, Christian Dior, and Versace.Beyond her work in the fashion & entertainment industries, Campbell has used her celebrity for an array of fundraising and non-profit initiatives across the globe.  Environmentalism, as well as Human Rights and Global Health, as it specifically pertains to women and children, have been critical sectors of Campbell’s work.  She has even formed her own non-profit, Fashion For Relief.Today, Campbell is undoubtedly solidifying her place as a cultural innovator- using her incredible platform and success for positive change across industries around the world.","naomi campbell naomi campbell naomi campbell youtube youtube naomi campbell naomi campbell channel channel naomi campbell naomi campbell youtube channel youtube channel naomi campbell naomi youtube youtube naomi naomi youtube channel youtube channel naomi no filter filter no filter with naomi naomi no filter being naomi interview interviews naomi interview interview naomi naomi campbell interview interview naomi campbell naomi campbell walk naomi campbell airplane tyra banks tyra banks naomi campbell","A8_7Hlbshg0"
_oMfUHjopWg,"Chloe x Halle Perform “Don’t Make It Harder On Me” Live on the Honda Stage | REACTION","UCpg4dy2oMXPoTIytc36NoSg","BoloadingTV","24","404.0","https://i.ytimg.com/vi/_oMfUHjopWg/default.jpg","chloe x halle reaction|chloe x halle verizon performance|chloe x halle performance|chloe x halle ungodly hours|chloe x halle forgive me performance|chloe x halle do it lyrics|chloe x halle baby girl|chloe x halle forgive|chloe x halle tiny desk concert|chloe x halle billboard|chloe x halle live performances|chloe x halle interviews|chloe x halle cover|chloe x halle verizon perfomance|chloe x halle perfomance|chloe x halle ungodly housr","https://www.instagram.com/boloading/https://twitter.com/Boloadinghttps://www.facebook.com/BoloadingTV*Copyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.","","","A8_7Hlbshg0"
NVSGThS9Ga8,"VERIZON UP- CHLOE X HALLE PERFORMANCE (KAT&JASTV REACTS) PART 2","UCv95ntHkm89ISDOFWVUUuWQ","Kat & Jas TV","24","2083.0","https://i.ytimg.com/vi/NVSGThS9Ga8/default.jpg","Kat&Jas|katjastv|kat|jas|reaction video|wondershare filmora9|VERIZON UP- CHLOE X HALLE PERFORMANCE (KAT&JASTV REACTS) PART 2|Jason derulo|reaction videos funny|jason derulo take you dancing|katie joy|jason mraz|wondershare filmora 9|ungodly hour the fray|ungodly hour karaoke|ungodly hour slowed|reaction to moon river chloe x halle|tiny desk mac miller|tiny desk concert|chloe x halle busy boy|chloe x halle|chloe x halle live|reaction to chloe x halle","#KATJASTV @Chloe x Halle #VERIZONUPVERIZON UP- CHLOE X HALLE PERFORMANCE (KAT&JASTV REACTS) PART 2WELCOME BACK JK FAM! HERE WE HAVE ANOTHER VIDEO FOR YOU GUYS! GO WATCH ORIGINAL VIDEO:https://youtu.be/WArgi8RYIuU***SPAM US ON SOCIAL MEDIA****Instagram:https://www.instagram.com/katjasslovee/Twitter: https://twitter.com/katjassloveefacebook:https://www.facebook.com/KatJasTVOUR Snapchat: @KatJas4everKAT SNAPCHAT: @Katbeauty1015JAS SNAPCHAT: @KINGJAS_1215OUR TIK TOK: @Katjastv***BUSINESS INQUIRIES ONLY***: Email us: KatandJasBrown@Gmail.com***If you would like to send us a donation***: CashApp: $kitkat101515Paypal: https://www.paypal.com/biz/fund?id=7PEV8GJWJLT2ADON'T FORGET TO SHARE THIS VIDEO, LIKE, SUBSCRIBE, AND LEAVE YOUR COMMENTS DOWN BELOW!! WE LOVE SEEING YOU GUYS! TURN ON YOUR NOTIFICATION BELLS SO YOU GUYS DON'T MISS A SINGLE UPLOAD. WE ARE COMING WITH THE HEAT AND NOTHING BUT BANGER VIDEOS!***OUR NEW SCHEDULE FOR VIDEOS***:MONDAY-3 music videos reaction uploadsTUESDAY- scary/crime reaction themeWEDNESDAY- 3 music reactionsTHURSDAY- 2 random videos FRIDAY- 3 music reaction videosSATURDAY-LIVE @9:00pmSUNDAY- LIVE @9:00pmOUR MOTO: AIM HIGH NO LIMITSYOU CAN ACCOMPLISH YOUR DREAMS AS LONG AS YOU STAY TRUE TO YOURSELF AND BELIEVE THAT YOU CAN DO ANYTHING YOU PUT YOUR MIND TO.","We are a fun couple on YouTube. We love creating content that entertains and also inspires others to follow their dreams. We do pranks, challenges, reactions, vlogs, and mukbangs. We are very creative and we like to incorporate a bit of our creativity into every video we put out for you guys! Join the JK Family.","KAT&JASTV KAT JAS","A8_7Hlbshg0"
U882kw_SKwg,"Music Coach x Astrologer REACT | Chloe x Halle | Ungodly Hour FULL ALBUM Reaction Pt. 1","UC_Yt6OeO-9ovxY1jbecHARw","Sheena Lotus","24","3204.0","https://i.ytimg.com/vi/U882kw_SKwg/default.jpg","psychology|astrology|psychological astrology|music coach reacts|vocal coach reacts|music coach and astrologer reacts|live performance reaction video|chloexhalleliveperfomance|chloehallesinging|chloexhallelive|songwriter reacts|ungodlyhouralbumreaction|chloexhalleungodlyhour|chloexhalledoit|chloexhallewwstom","Ya'll asked and we DELIVEREDT lol. Ben and I react to Chloe x Halle's Ungodly Hour album. Part two is available on Ben's channel.  I think I speak for both of us; Ben and I LOVE Chloe x Halle. They ALWAYS deliver! Ben is an artist, songwriter, music therapy, and vocal coach. I, Sheena Lotus, am an astrologer specializing in Psychological Astrology. I help students understand and evolve the placements in their natal chart. If you're interested in the full scope of my wheelhouse of expertise, check out my Patreon! MY PATREON: https://www.patreon.com/SheenaLotusSUBSCRIBE TO BEN'S CHANNEL: https://www.youtube.com/c/InTuneMindMusicSoulWANT A LESSON WITH BEN: https://intunemusiclessons.net/private-music-lessons/MY PODCAST: https://ofcourseimanalyzingyou.buzzsprout.com/#intunewithsheenalotus #sheenalotus #musiccoachxastrologer #ungodlyhour #chloexhalle #ungodlyhourdoit #ungoldlyhourwwstom","The content I offer on my channel is intended to educate and empower viewers with self-development tools and self-help resources.It's my belief that anyone who crosses my path for help, already has the knowledge and tools for their healing, it's just my job to help him/her/they to access them.Disclaimer: I am not a licensed therapist, psychologist, or psychiatrist. ","self help mental health emotional health recovery codepdendency addiction healing destigmitazing addiction psychology psychological astrology astrology personology palmistry psychic empath spirituality growth trauma generational truama","A8_7Hlbshg0"
YGCG1YRWp5M,"Winter Movie Preview","UCv7YFWATebnJ1ty4cwMKgsQ","The Wendy Williams Show","24","502.0","https://i.ytimg.com/vi/YGCG1YRWp5M/default.jpg","wendy williams|the wendy williams show|#youtubeblack|entertainment|celebrity news|talk show|winter movie preview|coming to america","Chris Witherspoon shares the hottest movies we should look out for this winter._________________________________________________#WendyWilliamsFollow Wendy See it first. See it now. Only at https://www.WendyShow.comhttps://www.Facebook.com/WendyShowhttps://www.Instagram.com/WendyShowhttps://www.Twitter.com/WendyWilliams","The official Youtube channel of The Wendy Williams Show.www.wendyshow.com","wendy williams wendy williams show wendy williams show live experience how you doin talk gossip","A8_7Hlbshg0"
VooiKCIjS98,"Chloe x Halle Tea Time with comments 12-24-20 IG Live","UCeHm3NTbvsjDFhevnZQALpQ","EatSleepGlee","24","2920.0","https://i.ytimg.com/vi/VooiKCIjS98/default.jpg","chloexhalle|cxh|chloe x halle|tea time|Thursday tea time|iglive|Instagram live|chloe bailey|eatsleepglee|halle bailey","Chloe and Halle Thursday Tea Time on IG live. they talk about their recent Verizon performance in this live","This is my fan channel for Glee and pretty much anything else I'm a fan of (but mostly Glee). Be sure to like, comment, favorite, subscribe, share, and thanks so much for watching.","kevin mchale santana puck","A8_7Hlbshg0"
eNr0eiil0GA,"Best & Worst SONGS Of 2020!","UCWs7VfYmoynENET1XWaubCQ","Zach Campbell","10","1335.0","https://i.ytimg.com/vi/eNr0eiil0GA/default.jpg","[none]","Join the Tired Ass Army: https://www.youtube.com/channel/UCWs7VfYmoynENET1XWaubCQ/joinMy First Visual Cover: https://bit.ly/2swYpJTLatest Uploads: https://www.youtube.com/watch?v=d9sB--PQXLo&list=PLVHuDxDT6bNsmX2cH0kyI0J080T-GNXhbFollow Zachary Campbell:Instagram: https://bit.ly/34H5YvZTik Tok: https://bit.ly/2DFgyYcNew Twitter Account: http://bit.ly/tweetZachCampbel Facebook: http://bit.ly/ZachCampbelFB SnapChat: http://bit.ly/SnapZachCampbell Watch More Zachary Campbell: Popular Uploads: https://www.youtube.com/playlist?list=PLVHuDxDT6bNsHE_gFIlDsKPEV4IqJ2nchReactions: https://youtube.com/playlist?list=PLV... Storytime: https://youtube.com/playlist?list=PLV...About Zachary Campbell: Zach is a sought after Pop-Culture/Music Commentator who shares his keep it real, straight no chaser view, on all things Pop Culture. Zach has been featured and has worked on multiple platforms including Netflix, Tinder, Hello Ross, Gram Norton with Lady Gaga, Beyonce’s Formation Tour, MTV Awards, PRIDE, and VH1 Honors. Zach is currently developing his show “That’s a Bop!,” where the first episodes were released this year featuring rising artist Lizzo, MNEK, Little Mix, and Iggy Azalea. He was also cast for the newest season of Dear White People. Zach has over 75 million total views on Youtube, and over 2 million impressions weekly on Instagram, and expanding his influence fast!On Zach’s Youtube Channel, you will find the latest and greatest in Pop Culture from around the world! Reaction videos of Music Artists including Nicki Minaj, Kash Doll, Dua Lipa, Little Mix, Lizzo, Iggy Azalea, Billie Eilish, Beyonce, Normani, Ludmilla, Rihanna, Selena Gomez, Doja Cat, Anitta, Megan Thee Stallion, Camila Cabello, Ariana Grande, Becky G, Lady Gaga, and Many More!Contact: ZacharyCampbellBookings@gmail.com","On Zach’s Youtube Channel, you will find the latest and greatest in Pop Culture from around the world! Reaction videos of Music Artists including Nicki Minaj, Kash Doll, Dua Lipa, Little Mix, Lizzo, Iggy Azalea, Billie Eilish, Beyonce, Normani, Ludmilla, Rihanna, Selena Gomez, Doja Cat, Anitta, Megan Thee Stallion, Camila Cabello, Ariana Grande, Becky G, Lady Gaga, and Many More!","Zachary Campbell Zach Campbell Actor Personality talk show pop culture hip-hop music beyonce nicki minaj lady gaga reactions reviews","A8_7Hlbshg0"
jS2nNgzqLK4,"I WATCHED THE TIKTOK REALITY SHOW THAT NO ONE ASKED FOR ... AGAIN","UCAPw1N3BiVWTW6T-I2ReBWg","courtreezy","23","1059.0","https://i.ytimg.com/vi/jS2nNgzqLK4/default.jpg","courtreezy|courtney adanna|tik tok|charli damelio|funny tik tok videos|awwesomnesstv|awesomenesstv next influencer|awesomenesstv next influencer ep 1","A few weeks ago, I watched Episode 1 of AwesomenessTV’s Next Influencer ... and here I am watching it again. I truly did not expect the show to get this juicy. Its scaring me because how much juicier can it get?new videos every single week!》more  videos: This Family Washes Dishes in Dirty Pool Water | AMERICAS CHEAPEST FAMILY: https://www.youtube.com/watch?v=pzul2HvvQxs&t=32sThese TikTokers Made a BOOTLEG Reality Show: https://www.youtube.com/watch?v=Eq50eyRsD0A&t=599sANSWERING YOUR QUESTIONS *while sober and ... drUNKITY DR0NK DR0NK* ft. Brooke Sabey + TheRealTati: https://www.youtube.com/watch?v=F5GAbaBDg-s&t=1s✰ keep up w/ me! ✰instagram - courtreezy https://www.instagram.com/courtreezy/twitter - courtreezy_ https://twitter.com/courtreezy_tik tok - courtreezy0business inquiries 📩 courtreezybusiness@gmail.comsubscriber count: 1,272,866☞ faqname: courtney adannaage: 23birthday: september 9camera: canon g7x mark iiediting software: davinci resolve 16I love you all so much for everything. I wouldnt be here if it wasnt for your never-ending support and I truly appreciate every thing. Every single one of you have changed my life for the better. YouTube is someting I've always wanted to do and I couldn't have asked for a better group of supporters. You have changed my life and I thank you. - Courtreezynone of the music used in this video is mine. all rights belong to the original creators and owners.FTC: this video is not sponsored. some of the above links are affiliate links, meaning I earn a small percentage of sales made via those links, but it doesn’t cost you anything extra.","follow me on my journey to figuring out what I want to do w/ this channel tbh lmao bye now. first video on this channel - 4/18/16100 subs - 6/19 YAYY!!!200 subs - 6/21300 subs - 6/23400 subs - 6/25500/600 subs - 6/28700 subs - 6/29800/900 subs - 6/301k subs - 7/12k subs- 7/73k subs - 7/84k subs - 7/95k subs - 7/1110k - 7/2815k - 6/17/1716k - 7/117k - 7/2618k - 8/819k - 12/7... I give up lmaooooaoao1 MILLION - 11/10/20","","A8_7Hlbshg0"
s2dLM4uoZew,"Chloe x Halle Perform Forgive Me at #VerizonUp Event","UCbgwxQikHJ85N2lSZB-Sfqw","Sicily Moneé","10","180.0","https://i.ytimg.com/vi/s2dLM4uoZew/default.jpg","chloexhalle|ungodly hour|performance|forgive|verizonup","Chloe and halle perform an intriguing performance of forgive me from their album ungodly hour at a verizonup event. enjoy","What’s up guys! Thanks for Subscribing to Sicily’s Channel! I will post videos on here as often as I can. Thanks for tuning in & Enjoy ! 💋","","A8_7Hlbshg0"
